@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R22,12,7-8,4,23'

@attribute habitat {d,g,l,m,p,u,w}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute gill-spacing {c,d,w}
@attribute gill-size {b,n}
@attribute bruises? {f,t}
@attribute class {e,p}

@data
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
p,s,c,b,t,e
g,s,c,n,t,p
g,f,w,b,f,e
g,s,c,n,t,p
m,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
p,s,c,b,t,e
g,f,w,b,f,e
m,s,c,b,t,e
g,s,c,n,t,p
d,s,c,b,t,e
g,s,w,b,f,e
m,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
u,s,c,n,f,e
u,s,c,n,f,e
u,s,c,n,f,e
m,s,c,b,t,e
u,s,c,n,f,e
g,s,w,b,f,e
p,s,c,b,t,e
p,s,c,b,t,e
g,s,c,b,t,e
g,f,w,b,f,e
g,s,c,b,t,e
g,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
u,s,c,n,t,p
g,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
m,s,c,b,t,e
d,s,c,b,t,e
p,s,c,b,t,e
g,s,c,b,t,e
g,s,c,n,t,p
g,f,w,b,f,e
m,s,c,b,t,e
g,s,c,b,t,e
m,s,c,b,t,e
g,s,c,b,t,e
g,s,c,b,t,e
g,s,c,b,t,e
g,s,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,c,n,t,p
d,s,c,b,t,e
g,s,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,s,c,n,t,p
u,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,c,n,t,p
g,s,c,n,t,p
g,f,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
g,s,c,n,t,p
g,s,c,n,t,p
g,s,c,n,t,p
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
g,s,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
m,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,c,n,t,p
g,s,c,n,t,p
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
p,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
g,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
m,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,c,n,t,p
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,s,w,b,f,e
g,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,c,b,t,e
g,s,c,n,t,p
g,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
g,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
m,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
p,s,c,b,t,e
u,s,c,n,t,p
g,s,w,b,f,e
d,s,c,b,t,e
g,s,c,n,t,p
u,s,c,n,t,p
u,s,c,n,t,p
d,s,c,b,t,e
m,s,c,b,t,e
g,s,c,n,t,p
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,s,c,n,t,p
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
u,s,c,n,t,p
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,w,n,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,t,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,c,b,t,e
u,s,c,n,t,p
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
m,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
u,s,c,n,t,p
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
m,s,c,b,t,e
d,s,w,n,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,c,b,t,e
g,f,w,b,f,e
g,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
m,s,c,b,t,e
g,f,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,s,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
u,s,c,n,t,p
g,f,w,b,f,e
g,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
m,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
g,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
m,s,c,b,t,e
d,s,c,b,t,e
g,s,c,n,t,p
g,s,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
u,s,c,n,t,p
d,s,c,b,t,e
g,f,w,b,f,e
p,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
u,s,c,n,f,e
u,s,c,n,t,p
g,s,c,n,t,p
d,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
u,s,c,n,t,p
g,f,w,b,f,e
d,s,c,b,t,e
u,s,c,n,t,p
g,s,c,n,t,p
u,s,c,n,t,p
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,c,n,t,p
g,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
m,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,c,b,t,e
g,s,c,b,t,e
g,s,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
u,s,c,n,t,p
d,s,c,b,t,e
u,s,c,n,t,p
g,s,c,b,t,e
m,s,c,b,t,e
p,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,c,b,t,e
g,s,w,b,f,e
m,s,c,b,t,e
g,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
p,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
d,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,c,b,t,e
m,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
m,s,c,b,t,e
g,s,c,n,t,p
g,s,w,b,f,e
g,f,w,b,f,e
g,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,c,b,t,e
g,s,c,n,t,p
g,s,w,b,f,e
u,s,c,n,f,e
u,s,c,n,t,p
g,s,w,b,f,e
g,f,w,b,f,e
p,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
u,s,c,n,t,p
g,s,w,b,f,e
u,s,c,n,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
g,s,c,b,t,e
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,s,c,n,t,p
d,s,c,b,t,e
g,s,c,n,t,p
g,s,c,b,t,e
g,s,w,b,f,e
g,s,c,b,t,e
g,k,c,b,f,p
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
u,s,c,n,t,p
d,s,c,b,t,e
g,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
u,s,c,n,t,p
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,t,e
d,s,c,b,t,e
g,s,c,n,t,p
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,t,e
g,f,w,b,f,e
g,s,c,n,t,p
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,c,b,t,e
u,s,c,n,t,p
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
u,s,c,n,t,p
g,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,w,n,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
u,s,c,n,t,p
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,c,n,t,p
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,c,n,t,p
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
u,s,c,n,t,p
d,s,c,b,t,e
g,f,w,b,f,e
g,s,c,n,t,p
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
m,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
u,s,c,n,t,p
d,s,c,b,t,e
u,s,c,n,t,p
g,s,c,n,t,p
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
u,s,c,n,t,p
g,s,c,b,t,e
g,s,c,n,t,p
g,f,w,b,f,e
g,f,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,w,n,t,e
d,s,w,n,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
m,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
g,f,w,b,f,e
g,f,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,s,w,b,f,e
g,s,w,b,f,e
p,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
m,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
m,s,c,b,t,e
g,f,w,b,f,e
g,s,c,n,t,p
g,f,w,b,f,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
u,s,c,n,t,p
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
u,s,c,n,t,p
m,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
g,s,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
u,s,c,n,t,p
d,s,c,b,t,e
g,s,w,b,f,e
m,s,c,b,t,e
g,f,w,b,f,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
g,s,c,n,t,p
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,c,n,t,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,k,c,b,f,p
g,s,c,n,t,p
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
u,s,c,n,t,p
d,s,c,b,t,e
g,s,c,n,t,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
p,k,c,b,f,p
d,s,c,b,t,e
d,s,c,b,t,e
g,s,c,n,t,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,f,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
g,s,w,b,f,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,w,n,f,p
d,s,c,b,t,e
d,s,c,b,t,e
u,s,c,n,t,p
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
d,s,c,b,t,e
