@relation './gina_train-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R444,14,11,656,620,971-weka.filters.unsupervised.attribute.Remove-V-R2-4,6'

@attribute attr13 {'\'(-inf-25.5]\'','\'(25.5-51]\'','\'(51-76.5]\'','\'(76.5-102]\'','\'(102-127.5]\'','\'(127.5-153]\'','\'(153-178.5]\'','\'(178.5-204]\'','\'(204-229.5]\'','\'(229.5-inf)\''}
@attribute attr10 {'\'(-inf-25.5]\'','\'(25.5-51]\'','\'(51-76.5]\'','\'(76.5-102]\'','\'(102-127.5]\'','\'(127.5-153]\'','\'(153-178.5]\'','\'(178.5-204]\'','\'(204-229.5]\'','\'(229.5-inf)\''}
@attribute attr655 {'\'(-inf-25.5]\'','\'(25.5-51]\'','\'(51-76.5]\'','\'(76.5-102]\'','\'(102-127.5]\'','\'(127.5-153]\'','\'(153-178.5]\'','\'(178.5-204]\'','\'(204-229.5]\'','\'(229.5-inf)\''}
@attribute CLASS {0,1}

@data
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(229.5-inf)\'','\'(76.5-102]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(76.5-102]\'','\'(153-178.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(153-178.5]\'','\'(-inf-25.5]\'','\'(76.5-102]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(153-178.5]\'','\'(-inf-25.5]\'','\'(76.5-102]\'',1
'\'(153-178.5]\'','\'(178.5-204]\'','\'(153-178.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(178.5-204]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(204-229.5]\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(229.5-inf)\'','\'(229.5-inf)\'',0
'\'(-inf-25.5]\'','\'(76.5-102]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(204-229.5]\'','\'(178.5-204]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(102-127.5]\'','\'(-inf-25.5]\'','\'(102-127.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(178.5-204]\'','\'(229.5-inf)\'','\'(204-229.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(178.5-204]\'','\'(76.5-102]\'','\'(-inf-25.5]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(51-76.5]\'','\'(229.5-inf)\'','\'(76.5-102]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(51-76.5]\'','\'(-inf-25.5]\'','\'(51-76.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(204-229.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(25.5-51]\'','\'(-inf-25.5]\'','\'(204-229.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(153-178.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(25.5-51]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(178.5-204]\'','\'(127.5-153]\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(178.5-204]\'','\'(229.5-inf)\'',1
'\'(153-178.5]\'','\'(229.5-inf)\'','\'(153-178.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(-inf-25.5]\'','\'(127.5-153]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(204-229.5]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(-inf-25.5]\'','\'(25.5-51]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(153-178.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(51-76.5]\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(76.5-102]\'','\'(229.5-inf)\'','\'(-inf-25.5]\'',1
'\'(229.5-inf)\'','\'(178.5-204]\'','\'(153-178.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(51-76.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(204-229.5]\'','\'(127.5-153]\'','\'(178.5-204]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(102-127.5]\'','\'(-inf-25.5]\'','\'(127.5-153]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(51-76.5]\'','\'(-inf-25.5]\'',1
'\'(229.5-inf)\'','\'(102-127.5]\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(76.5-102]\'','\'(229.5-inf)\'','\'(25.5-51]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(127.5-153]\'','\'(178.5-204]\'','\'(-inf-25.5]\'',1
'\'(204-229.5]\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(25.5-51]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(51-76.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(204-229.5]\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(76.5-102]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(25.5-51]\'','\'(178.5-204]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(51-76.5]\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(204-229.5]\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(153-178.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(51-76.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(127.5-153]\'','\'(204-229.5]\'',1
'\'(102-127.5]\'','\'(25.5-51]\'','\'(204-229.5]\'',1
'\'(51-76.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(102-127.5]\'','\'(204-229.5]\'',0
'\'(229.5-inf)\'','\'(204-229.5]\'','\'(229.5-inf)\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(25.5-51]\'','\'(102-127.5]\'',1
'\'(-inf-25.5]\'','\'(229.5-inf)\'','\'(25.5-51]\'',1
'\'(153-178.5]\'','\'(76.5-102]\'','\'(229.5-inf)\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(51-76.5]\'',0
'\'(102-127.5]\'','\'(-inf-25.5]\'','\'(102-127.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(127.5-153]\'','\'(229.5-inf)\'','\'(127.5-153]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(-inf-25.5]\'','\'(25.5-51]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(51-76.5]\'','\'(76.5-102]\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(178.5-204]\'','\'(76.5-102]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(127.5-153]\'','\'(-inf-25.5]\'','\'(127.5-153]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(51-76.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(204-229.5]\'','\'(51-76.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(127.5-153]\'','\'(153-178.5]\'',1
'\'(25.5-51]\'','\'(76.5-102]\'','\'(204-229.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(25.5-51]\'','\'(-inf-25.5]\'','\'(25.5-51]\'',1
'\'(51-76.5]\'','\'(229.5-inf)\'','\'(204-229.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(102-127.5]\'','\'(76.5-102]\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(25.5-51]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(25.5-51]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(-inf-25.5]\'','\'(51-76.5]\'',1
'\'(229.5-inf)\'','\'(-inf-25.5]\'','\'(76.5-102]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(51-76.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(229.5-inf)\'','\'(127.5-153]\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(178.5-204]\'','\'(-inf-25.5]\'',1
'\'(204-229.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(25.5-51]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(127.5-153]\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(127.5-153]\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(25.5-51]\'','\'(25.5-51]\'','\'(153-178.5]\'',1
'\'(76.5-102]\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(127.5-153]\'','\'(25.5-51]\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(25.5-51]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(25.5-51]\'','\'(25.5-51]\'',1
'\'(-inf-25.5]\'','\'(204-229.5]\'','\'(51-76.5]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(51-76.5]\'','\'(178.5-204]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(76.5-102]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(178.5-204]\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(127.5-153]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(102-127.5]\'','\'(-inf-25.5]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(-inf-25.5]\'','\'(229.5-inf)\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(153-178.5]\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(51-76.5]\'','\'(229.5-inf)\'','\'(51-76.5]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(229.5-inf)\'','\'(204-229.5]\'',0
'\'(229.5-inf)\'','\'(25.5-51]\'','\'(229.5-inf)\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(153-178.5]\'','\'(102-127.5]\'','\'(-inf-25.5]\'',1
'\'(229.5-inf)\'','\'(25.5-51]\'','\'(25.5-51]\'',1
'\'(229.5-inf)\'','\'(229.5-inf)\'','\'(178.5-204]\'',1
'\'(25.5-51]\'','\'(229.5-inf)\'','\'(204-229.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(51-76.5]\'','\'(229.5-inf)\'','\'(153-178.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(-inf-25.5]\'','\'(25.5-51]\'','\'(25.5-51]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(76.5-102]\'','\'(76.5-102]\'','\'(-inf-25.5]\'',1
'\'(76.5-102]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(25.5-51]\'','\'(204-229.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(178.5-204]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',1
'\'(127.5-153]\'','\'(229.5-inf)\'','\'(127.5-153]\'',1
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(-inf-25.5]\'','\'(-inf-25.5]\'','\'(-inf-25.5]\'',0
'\'(229.5-inf)\'','\'(178.5-204]\'','\'(229.5-inf)\'',1
'\'(76.5-102]\'','\'(-inf-25.5]\'','\'(76.5-102]\'',1
'\'(178.5-204]\'','\'(229.5-inf)\'','\'(229.5-inf)\'',1
'\'(229.5-inf)\'','\'(178.5-204]\'','\'(229.5-inf)\'',0
