@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,6,5,3,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-attachment {a,d,f,n}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute cap-color {b,c,e,g,n,p,r,u,w,y}
@attribute class {e,p}

@data
n,f,n,g,e
p,f,n,n,e
n,f,n,g,e
n,f,n,w,e
p,f,n,n,e
p,f,n,n,e
h,f,n,w,e
g,f,l,y,e
p,f,p,n,p
p,f,p,n,p
k,f,n,w,e
k,f,n,n,e
k,f,p,n,p
p,f,n,n,e
n,f,p,w,p
k,f,n,n,e
n,f,p,w,p
n,f,n,n,e
h,f,n,g,e
h,f,n,g,e
k,f,n,n,e
w,f,n,g,e
p,f,n,n,e
k,f,n,n,e
w,f,n,g,e
h,f,n,w,e
h,f,n,w,e
p,f,n,w,e
k,f,n,g,e
p,f,n,n,e
k,f,n,w,e
h,f,n,n,e
p,f,n,g,e
k,f,p,w,p
k,f,n,n,e
p,f,a,y,e
n,f,n,g,e
n,f,n,g,e
h,f,n,g,e
p,f,p,w,p
h,f,n,w,e
p,f,n,w,e
n,f,n,g,e
n,f,n,n,e
k,f,n,n,e
p,f,n,n,e
n,f,n,n,e
n,f,n,w,e
k,f,n,w,e
h,f,n,n,e
g,f,l,w,e
n,f,n,n,e
h,f,n,g,e
k,f,n,w,e
w,f,p,w,p
p,f,n,w,e
n,f,n,n,e
n,f,n,g,e
n,f,n,g,e
n,f,n,n,e
p,f,n,n,e
h,f,n,g,e
n,f,l,n,e
p,f,p,n,p
p,f,n,n,e
p,f,n,n,e
w,f,p,w,p
p,f,p,w,p
p,f,p,n,p
u,f,n,n,e
g,f,l,w,e
k,f,p,w,p
p,f,n,w,e
n,f,n,w,e
n,f,n,n,e
h,f,n,n,e
p,f,n,n,e
n,f,n,n,e
p,f,p,n,p
w,f,p,w,p
p,f,n,n,e
p,f,n,g,e
n,f,n,n,e
k,f,n,g,e
h,f,n,n,e
k,f,p,n,p
n,f,n,n,e
p,f,p,n,p
n,f,n,g,e
p,f,n,w,e
n,f,n,w,e
n,f,n,n,e
h,f,n,n,e
k,f,p,w,p
p,f,n,n,e
n,f,n,w,e
k,f,n,w,e
n,f,a,w,e
p,f,n,n,e
p,f,n,g,e
n,f,n,n,e
p,f,a,y,e
h,f,n,g,e
n,f,n,n,e
u,f,n,e,e
p,f,n,g,e
n,f,p,w,p
p,f,n,w,e
h,f,n,g,e
k,f,n,n,e
p,f,n,n,e
k,f,n,w,e
p,f,p,w,p
k,f,n,w,e
k,f,n,n,e
n,f,n,n,e
p,f,n,g,e
k,f,n,n,e
n,f,l,y,e
n,f,p,n,p
p,f,n,w,e
k,f,n,w,e
h,f,n,n,e
p,f,p,n,p
p,f,n,g,e
p,f,p,w,p
n,f,n,n,e
p,f,n,g,e
n,f,n,g,e
n,f,n,n,e
h,f,n,g,e
p,f,n,w,e
k,f,n,n,e
p,f,n,g,e
p,f,n,n,e
n,f,a,y,e
k,f,n,g,e
h,f,n,g,e
n,f,n,w,e
p,f,n,n,e
w,f,p,n,p
p,f,n,n,e
h,f,n,n,e
p,f,n,n,e
n,f,n,w,e
k,f,n,g,e
h,f,n,n,e
g,f,a,y,e
p,f,a,w,e
n,f,n,g,e
h,f,n,n,e
n,f,n,n,e
g,f,a,y,e
h,f,n,n,e
n,f,l,w,e
n,f,n,w,e
k,f,n,w,e
n,f,n,n,e
n,f,n,n,e
n,f,n,n,e
w,f,n,n,e
n,f,n,g,e
g,f,a,y,e
n,f,n,w,e
n,f,p,w,p
h,f,n,w,e
n,f,p,w,p
h,f,n,g,e
k,f,n,g,e
p,f,p,w,p
p,f,n,g,e
p,f,p,w,p
p,f,n,g,e
p,f,n,w,e
w,f,p,w,p
n,f,n,w,e
h,f,n,n,e
p,f,n,w,e
p,f,n,w,e
u,f,n,e,e
k,f,p,n,p
k,f,n,g,e
w,f,a,y,e
h,f,n,n,e
k,f,n,n,e
g,f,l,w,e
k,f,n,g,e
n,f,n,w,e
h,f,n,n,e
w,f,p,n,p
h,f,n,n,e
w,f,a,y,e
p,f,n,g,e
h,f,n,n,e
h,f,n,g,e
p,f,n,g,e
p,f,n,n,e
p,f,n,n,e
g,f,l,w,e
n,f,n,g,e
p,f,p,n,p
h,f,n,w,e
k,f,p,n,p
n,f,n,n,e
k,f,n,n,e
k,f,n,w,e
n,f,n,n,e
n,f,n,n,e
g,f,l,y,e
k,f,n,w,e
k,f,n,w,e
p,f,p,n,p
n,f,n,g,e
n,f,p,n,p
n,f,n,w,e
p,f,n,n,e
k,f,n,g,e
w,f,p,n,p
h,f,n,g,e
w,f,p,w,p
p,f,n,n,e
p,f,n,n,e
n,f,a,y,e
h,f,n,w,e
p,f,n,w,e
n,f,n,g,e
p,f,n,g,e
n,f,n,w,e
n,f,n,g,e
k,f,n,g,e
w,f,n,g,e
p,f,n,g,e
p,f,n,g,e
w,f,l,n,e
n,f,n,g,e
k,f,n,g,e
k,f,n,w,e
h,f,n,n,e
p,f,n,w,e
n,f,n,n,e
k,f,n,g,e
n,f,n,n,e
p,f,n,n,e
k,f,n,n,e
k,f,n,n,e
p,f,n,w,e
p,f,n,n,e
p,f,p,w,p
p,f,p,n,p
u,f,n,n,e
n,f,n,w,e
k,f,n,g,e
h,f,n,n,e
h,f,n,n,e
h,f,n,g,e
n,f,n,g,e
p,f,n,n,e
n,f,n,g,e
n,f,n,e,e
k,f,p,w,p
h,f,n,n,e
n,f,n,n,e
k,f,p,n,p
k,f,p,w,p
n,f,p,w,p
h,f,n,w,e
h,f,n,n,e
h,f,n,n,e
h,f,n,n,e
k,f,n,n,e
p,f,p,w,p
n,f,p,w,p
p,f,n,g,e
k,f,n,n,e
h,f,n,n,e
w,f,n,n,e
n,f,n,n,e
p,f,n,w,e
n,f,n,w,e
k,f,n,w,e
n,f,l,y,e
n,f,n,g,e
h,f,n,w,e
n,f,n,n,e
p,f,n,n,e
n,f,n,w,e
h,f,n,n,e
h,f,n,g,e
p,f,n,g,e
p,f,n,w,e
n,f,n,n,e
p,f,n,g,e
h,f,n,w,e
n,f,n,w,e
h,f,n,g,e
p,f,n,g,e
g,f,a,y,e
n,f,l,y,e
p,f,n,w,e
k,f,p,n,p
k,f,n,w,e
w,f,p,w,p
n,f,n,g,e
w,f,p,w,p
g,f,l,y,e
n,f,l,w,e
n,f,l,n,e
n,f,n,w,e
p,f,n,n,e
p,f,n,g,e
n,f,n,w,e
h,f,n,n,e
n,f,n,n,e
n,f,n,g,e
n,f,l,w,e
p,f,n,g,e
w,f,l,y,e
n,f,p,w,p
p,f,n,w,e
h,f,n,n,e
n,f,n,g,e
h,f,n,g,e
p,f,n,n,e
n,f,n,n,e
n,f,a,y,e
w,f,n,g,e
p,f,n,g,e
h,f,n,n,e
n,f,n,w,e
k,f,n,g,e
n,f,n,w,e
n,f,n,g,e
k,f,n,g,e
k,f,n,n,e
w,f,n,n,e
k,f,n,w,e
n,f,n,n,e
w,f,p,n,p
n,f,n,n,e
p,f,n,n,e
n,f,n,w,e
n,f,p,n,p
k,f,n,g,e
n,f,n,g,e
p,f,n,w,e
h,f,n,g,e
w,f,n,n,e
h,f,n,g,e
p,f,n,w,e
u,f,n,g,e
w,f,l,w,e
k,f,l,w,e
p,f,n,g,e
k,f,n,w,e
n,f,n,n,e
p,f,n,w,e
h,f,n,n,e
n,f,n,n,e
g,f,a,y,e
k,f,p,w,p
k,f,n,n,e
k,f,n,n,e
n,f,a,n,e
n,f,n,g,e
k,f,n,w,e
n,f,p,n,p
n,f,n,g,e
p,f,n,w,e
n,f,p,n,p
p,f,n,n,e
p,f,n,n,e
u,f,n,n,e
p,f,n,w,e
p,f,p,w,p
h,f,n,w,e
h,f,n,n,e
p,f,n,g,e
n,f,n,w,e
w,f,l,n,e
w,f,p,w,p
p,f,n,w,e
p,f,n,n,e
w,f,p,n,p
n,f,n,w,e
k,f,n,g,e
n,f,a,y,e
h,f,n,w,e
h,f,n,w,e
n,f,p,n,p
h,f,n,n,e
k,f,n,g,e
n,f,n,n,e
p,f,n,n,e
k,f,n,g,e
n,f,n,g,e
k,f,n,w,e
h,f,n,g,e
n,f,n,n,e
p,f,n,w,e
n,f,p,w,p
n,f,n,g,e
k,f,n,n,e
p,f,n,n,e
p,f,a,y,e
k,f,n,g,e
h,f,n,n,e
k,f,n,w,e
k,f,a,y,e
p,f,n,n,e
p,f,n,w,e
n,f,n,w,e
n,f,p,n,p
k,f,p,w,p
p,f,n,n,e
n,f,n,g,e
p,f,n,n,e
k,f,n,w,e
w,f,p,w,p
k,f,a,y,e
h,f,n,n,e
n,f,p,n,p
h,f,n,g,e
k,f,n,g,e
n,f,n,w,e
n,f,p,w,p
k,f,n,w,e
h,f,n,n,e
p,f,n,n,e
p,f,n,n,e
k,f,p,n,p
p,f,n,w,e
p,f,n,w,e
k,f,p,w,p
p,f,n,g,e
w,f,n,n,e
h,f,n,g,e
u,f,n,g,e
p,f,n,n,e
n,f,n,n,e
p,f,n,e,e
h,f,n,g,e
u,f,n,g,e
p,f,n,g,e
p,f,n,g,e
n,f,p,n,p
n,f,n,n,e
n,f,p,n,p
n,f,a,w,e
h,f,n,w,e
g,f,a,y,e
h,f,f,g,p
k,f,n,n,e
p,f,n,w,e
p,f,n,n,e
h,f,n,n,e
h,f,n,n,e
p,f,p,w,p
p,f,n,n,e
k,f,l,w,e
n,f,n,g,e
n,f,n,e,e
n,f,n,w,e
p,f,n,g,e
n,f,n,n,e
w,f,n,g,e
u,f,n,g,e
n,f,n,w,e
u,f,n,g,e
u,f,n,n,e
w,f,n,e,e
w,f,n,n,e
h,f,n,w,e
p,f,n,n,e
n,f,n,g,e
h,f,n,g,e
p,f,n,w,e
p,f,n,g,e
k,f,p,n,p
p,f,n,e,e
p,f,n,w,e
h,f,n,g,e
w,f,n,g,e
p,f,n,g,e
w,f,n,n,e
n,f,n,e,e
h,f,n,w,e
w,f,n,e,e
p,f,n,n,e
u,f,n,g,e
n,f,n,n,e
w,f,a,y,e
w,f,n,e,e
w,f,p,w,p
h,f,n,w,e
u,f,n,e,e
w,f,n,n,e
h,f,n,w,e
w,f,n,g,e
n,f,n,g,e
w,f,n,e,e
u,f,n,n,e
p,f,n,w,e
n,f,n,n,e
n,f,n,w,e
n,f,n,n,e
n,f,n,e,e
n,f,n,w,e
k,f,n,g,e
w,f,n,e,e
p,f,n,e,e
u,f,n,g,e
p,f,n,e,e
h,f,n,n,e
n,f,n,w,e
h,f,n,w,e
k,f,n,w,e
u,f,n,e,e
u,f,n,n,e
w,f,n,n,e
p,f,l,w,e
k,f,n,w,e
n,f,p,w,p
n,f,n,g,e
w,f,n,n,e
k,f,n,w,e
h,f,n,w,e
h,f,n,n,e
n,f,n,n,e
h,f,n,g,e
w,f,n,n,e
u,f,n,n,e
k,f,n,g,e
n,f,n,n,e
p,f,n,g,e
n,f,n,g,e
h,f,n,w,e
k,f,n,n,e
h,f,n,w,e
k,f,n,g,e
k,f,n,n,e
p,f,n,n,e
w,f,n,n,e
h,f,n,g,e
n,f,n,w,e
p,f,n,e,e
u,f,n,g,e
n,f,n,e,e
h,f,n,g,e
p,f,n,g,e
p,f,l,y,e
w,f,p,w,p
h,f,n,n,e
k,f,n,n,e
p,f,n,n,e
u,f,n,e,e
p,f,n,g,e
n,f,n,n,e
h,f,n,g,e
w,f,n,e,e
w,f,n,n,e
p,f,n,n,e
p,f,n,n,e
h,f,n,w,e
p,f,n,g,e
w,f,p,w,p
k,f,a,w,e
w,f,n,n,e
k,f,n,g,e
k,f,n,n,e
k,f,n,n,e
n,f,l,w,e
h,f,n,w,e
h,f,n,w,e
k,f,n,g,e
p,f,n,e,e
n,f,n,n,e
n,f,n,n,e
k,f,n,w,e
n,f,n,n,e
k,f,p,w,p
p,f,n,n,e
w,f,n,g,e
n,f,n,g,e
p,f,n,g,e
w,f,n,g,e
u,f,n,e,e
p,f,n,g,e
u,f,n,g,e
p,f,n,n,e
p,f,p,w,p
k,f,n,n,e
w,f,n,n,e
p,f,n,g,e
w,f,p,n,p
u,f,n,g,e
h,f,n,g,e
u,f,n,e,e
k,f,n,n,e
h,f,n,w,e
p,f,n,n,e
w,f,n,e,e
k,f,n,n,e
n,f,n,n,e
h,f,n,w,e
k,f,n,n,e
h,f,n,n,e
w,f,p,n,p
p,f,n,n,e
k,f,n,n,e
n,f,p,w,p
n,f,n,n,e
u,f,n,g,e
p,f,n,n,e
p,f,n,e,e
p,f,n,w,e
h,f,n,w,e
k,f,l,w,e
p,f,n,w,e
u,f,n,g,e
n,f,n,g,e
n,f,n,g,e
n,f,p,w,p
w,f,n,e,e
n,f,p,n,p
w,f,p,n,p
p,f,n,g,e
h,f,n,n,e
p,f,n,g,e
h,f,n,n,e
w,f,n,n,e
p,f,n,n,e
p,f,n,n,e
k,f,n,n,e
k,f,n,n,e
w,f,n,n,e
u,f,n,e,e
k,f,n,n,e
w,f,n,n,e
w,f,p,w,p
n,f,l,y,e
p,f,p,n,p
h,f,n,w,e
n,f,n,n,e
w,f,p,n,p
k,f,n,n,e
n,f,n,n,e
u,f,n,e,e
k,f,n,n,e
k,f,n,w,e
p,f,n,g,e
h,f,n,w,e
n,f,a,y,e
n,f,a,w,e
p,f,n,n,e
u,f,n,n,e
n,f,n,g,e
u,f,n,n,e
k,f,n,n,e
u,f,n,g,e
n,f,n,n,e
p,f,n,g,e
n,f,n,n,e
h,f,n,n,e
k,f,l,w,e
u,f,n,e,e
h,f,n,n,e
w,f,n,e,e
p,f,n,n,e
u,f,n,g,e
p,f,n,g,e
k,f,n,n,e
p,f,n,g,e
n,f,n,g,e
w,f,n,e,e
w,f,n,g,e
n,f,n,n,e
k,f,n,n,e
n,f,n,n,e
n,f,n,w,e
p,f,a,y,e
u,f,n,e,e
h,f,n,n,e
p,f,n,n,e
n,f,n,g,e
k,f,n,w,e
k,f,a,w,e
p,f,n,n,e
p,f,n,w,e
u,f,n,n,e
k,f,n,w,e
u,f,n,g,e
p,f,n,n,e
p,f,n,w,e
n,f,a,w,e
n,f,n,g,e
n,f,p,n,p
p,f,n,g,e
n,f,n,n,e
n,f,n,w,e
u,f,n,n,e
p,f,n,e,e
n,f,p,n,p
p,f,n,g,e
n,f,n,g,e
n,f,n,g,e
n,f,n,g,e
w,f,n,g,e
u,f,n,n,e
p,f,p,w,p
k,f,l,y,e
n,f,n,n,e
w,f,n,n,e
n,f,n,g,e
u,f,n,e,e
k,f,n,g,e
p,f,n,w,e
n,f,n,n,e
u,f,n,n,e
n,f,n,g,e
n,f,n,g,e
h,f,n,n,e
p,f,n,g,e
n,f,n,e,e
p,f,p,n,p
p,f,n,g,e
k,f,n,w,e
g,f,a,w,e
h,f,n,w,e
k,f,n,n,e
p,f,n,g,e
n,f,n,g,e
p,f,n,g,e
n,f,p,w,p
k,f,n,n,e
p,f,n,g,e
p,f,n,g,e
w,f,n,n,e
p,f,n,e,e
w,f,n,n,e
u,f,n,e,e
p,f,n,n,e
u,f,n,e,e
w,f,n,g,e
p,f,n,g,e
w,f,n,e,e
u,f,n,e,e
w,f,p,w,p
n,f,n,e,e
p,f,n,g,e
p,f,n,n,e
w,f,n,e,e
n,f,n,g,e
n,f,n,g,e
u,f,n,g,e
p,f,n,e,e
n,f,n,e,e
p,f,n,n,e
u,f,n,n,e
w,f,n,g,e
u,f,n,e,e
p,f,n,g,e
n,f,n,g,e
p,f,f,g,p
p,f,p,w,p
n,f,n,e,e
h,f,n,w,e
u,f,n,n,e
n,f,n,n,e
w,f,n,n,e
u,f,n,g,e
w,f,n,g,e
u,f,n,e,e
n,f,n,n,e
w,f,n,g,e
w,f,n,e,e
u,f,n,e,e
p,f,n,n,e
n,f,n,e,e
p,f,n,n,e
n,f,n,n,e
n,f,n,n,e
n,f,p,n,p
u,f,n,e,e
w,f,p,w,p
u,f,n,e,e
p,f,n,n,e
u,f,n,n,e
p,f,n,e,e
n,f,n,e,e
p,f,n,g,e
n,f,n,n,e
u,f,n,n,e
w,f,n,n,e
u,f,n,e,e
u,f,n,n,e
p,f,n,e,e
p,f,n,g,e
u,f,n,n,e
u,f,n,n,e
n,f,n,e,e
w,f,n,e,e
p,f,n,g,e
n,f,n,g,e
p,f,n,e,e
p,f,n,g,e
n,f,n,g,e
n,f,n,g,e
n,f,n,g,e
n,f,n,e,e
p,f,n,n,e
w,f,n,n,e
p,f,n,e,e
p,f,f,g,p
u,f,n,g,e
w,f,n,e,e
u,f,n,n,e
p,f,n,n,e
w,f,n,e,e
p,f,n,n,e
p,f,n,n,e
p,f,n,g,e
n,f,n,e,e
w,f,n,g,e
u,f,n,g,e
u,f,n,n,e
w,f,n,g,e
k,f,n,g,e
u,f,n,e,e
p,f,n,g,e
n,f,n,e,e
n,f,n,g,e
u,f,n,g,e
n,f,n,g,e
p,f,n,g,e
p,f,n,w,e
w,f,n,n,e
w,f,n,n,e
p,f,n,g,e
w,f,n,g,e
u,f,n,e,e
u,f,n,e,e
w,f,n,n,e
w,f,n,g,e
w,f,n,g,e
g,f,c,p,p
p,f,n,n,e
n,f,n,g,e
p,f,n,e,e
p,f,n,n,e
w,f,n,n,e
w,f,n,g,e
p,f,n,n,e
n,f,n,n,e
w,f,n,n,e
w,f,n,e,e
p,f,n,g,e
n,f,n,e,e
u,f,n,e,e
w,f,n,n,e
p,f,n,e,e
n,f,n,e,e
k,f,n,w,e
p,f,n,g,e
p,f,n,e,e
p,f,n,g,e
w,f,n,e,e
p,f,n,g,e
p,f,n,e,e
p,f,n,g,e
p,f,n,e,e
p,f,n,g,e
h,f,n,g,e
g,f,f,g,p
p,f,n,e,e
w,f,n,e,e
w,f,p,w,p
u,f,n,n,e
n,f,n,e,e
n,f,n,e,e
n,f,n,g,e
p,f,n,g,e
n,f,n,g,e
u,f,n,n,e
n,f,n,e,e
u,f,n,g,e
w,f,n,n,e
h,f,n,g,e
p,f,n,g,e
w,f,n,n,e
p,f,n,g,e
u,f,n,n,e
w,f,n,g,e
u,f,n,e,e
n,f,n,n,e
n,f,n,g,e
w,f,n,n,e
n,f,n,n,e
w,f,n,e,e
w,f,n,e,e
n,f,n,n,e
h,f,n,w,e
p,f,n,n,e
p,f,n,e,e
p,f,n,g,e
n,f,n,g,e
n,f,n,n,e
n,f,n,g,e
u,f,n,e,e
n,f,n,g,e
u,f,n,n,e
u,f,n,e,e
w,f,n,n,e
n,f,n,g,e
w,f,n,g,e
p,f,n,n,e
u,f,n,n,e
p,f,n,e,e
n,f,n,g,e
p,f,n,n,e
n,f,c,p,p
w,f,n,g,e
p,f,n,n,e
p,f,p,n,p
u,f,n,n,e
u,f,n,g,e
n,f,n,e,e
n,f,n,e,e
p,f,n,e,e
p,f,n,g,e
n,f,n,w,e
p,f,n,g,e
p,f,n,n,e
w,f,n,n,e
p,f,n,g,e
p,f,n,e,e
u,f,n,n,e
w,f,n,g,e
w,f,n,g,e
w,f,n,g,e
n,f,n,g,e
p,f,n,g,e
p,f,n,e,e
n,f,n,e,e
w,f,n,n,e
w,f,n,n,e
n,f,n,n,e
p,f,n,n,e
u,f,n,g,e
w,f,n,e,e
w,f,n,n,e
p,f,n,e,e
w,f,n,n,e
p,f,n,g,e
n,f,n,n,e
w,f,n,g,e
w,f,n,e,e
p,f,n,n,e
w,f,n,g,e
u,f,n,e,e
u,f,n,n,e
w,f,n,n,e
u,f,n,g,e
w,f,n,n,e
w,f,n,e,e
w,f,n,n,e
w,f,n,n,e
n,f,n,n,e
u,f,n,e,e
u,f,n,e,e
w,f,n,g,e
p,f,n,g,e
u,f,n,e,e
w,f,n,n,e
n,f,n,e,e
u,f,n,g,e
u,f,n,g,e
u,f,n,e,e
w,f,n,n,e
p,f,n,n,e
u,f,n,g,e
h,f,n,w,e
w,f,n,g,e
n,f,n,g,e
u,f,n,n,e
w,f,n,e,e
w,f,p,w,p
n,f,n,g,e
w,f,n,n,e
w,f,n,g,e
n,f,n,e,e
n,f,n,g,e
p,f,n,n,e
n,f,n,e,e
n,f,n,n,e
n,f,n,n,e
p,f,n,n,e
u,f,n,g,e
n,f,n,n,e
w,f,n,e,e
p,f,n,n,e
n,f,n,e,e
k,f,n,w,e
n,f,n,n,e
w,f,n,g,e
w,f,n,n,e
p,f,n,e,e
n,f,n,n,e
u,f,n,n,e
p,f,n,n,e
w,f,p,w,p
w,f,n,g,e
k,f,n,w,e
p,f,n,g,e
p,f,n,g,e
n,f,n,n,e
n,f,n,e,e
n,f,n,g,e
u,f,n,n,e
w,f,n,n,e
h,f,f,g,p
w,f,n,e,e
h,f,n,n,e
n,f,p,w,p
p,f,n,g,e
n,f,n,n,e
p,f,n,n,e
u,f,n,g,e
w,f,n,g,e
u,f,n,n,e
u,f,n,n,e
u,f,n,g,e
n,f,n,g,e
u,f,n,e,e
n,f,n,e,e
n,f,p,w,p
n,f,n,g,e
p,f,n,g,e
w,f,n,e,e
p,f,n,g,e
w,f,n,n,e
w,f,n,e,e
w,f,n,e,e
w,f,n,e,e
n,f,n,g,e
p,f,n,g,e
p,f,n,n,e
p,f,n,n,e
n,f,n,g,e
u,f,n,g,e
p,f,n,n,e
w,f,n,n,e
u,f,n,n,e
p,f,n,n,e
p,f,n,n,e
u,f,n,n,e
p,f,n,n,e
p,f,n,n,e
n,f,n,g,e
u,f,n,e,e
p,f,n,n,e
g,f,c,p,p
u,f,n,e,e
w,f,n,n,e
w,f,n,n,e
u,f,n,e,e
n,f,n,e,e
w,f,n,g,e
n,f,n,g,e
p,f,n,g,e
u,f,n,g,e
p,f,n,g,e
u,f,n,e,e
p,f,n,n,e
u,f,n,e,e
u,f,n,g,e
w,f,n,g,e
n,f,n,g,e
h,f,f,g,p
u,f,n,n,e
p,f,n,e,e
w,f,n,n,e
p,f,n,n,e
p,f,n,n,e
n,f,n,g,e
p,f,n,g,e
w,f,n,g,e
k,f,n,g,e
n,f,n,g,e
p,f,n,e,e
p,f,n,n,e
n,f,n,e,e
p,f,n,g,e
p,f,n,n,e
w,f,n,e,e
w,f,n,n,e
p,f,n,g,e
n,f,n,g,e
u,f,n,g,e
u,f,n,n,e
p,f,n,g,e
p,f,n,n,e
p,f,n,e,e
u,f,n,n,e
w,f,n,g,e
p,f,n,g,e
p,f,n,g,e
w,f,n,n,e
w,f,n,g,e
p,f,n,g,e
n,f,n,e,e
w,f,n,n,e
u,f,n,g,e
k,f,p,n,p
n,f,n,g,e
u,f,n,g,e
n,f,n,e,e
u,f,c,p,p
w,f,n,n,e
p,f,n,e,e
p,f,n,n,e
u,f,n,e,e
k,f,n,w,e
p,f,n,g,e
n,f,n,g,e
n,f,n,g,e
n,f,n,e,e
n,f,n,g,e
w,f,n,g,e
p,f,n,e,e
p,f,p,w,p
u,f,n,n,e
w,f,n,e,e
n,f,n,e,e
p,f,n,g,e
h,f,n,w,e
k,f,n,n,e
w,f,n,n,e
n,f,n,n,e
p,f,n,e,e
u,f,n,e,e
p,f,n,e,e
w,f,n,n,e
w,f,n,g,e
w,f,n,n,e
n,f,n,e,e
w,f,n,e,e
p,f,c,w,p
u,f,n,n,e
p,f,n,g,e
u,f,n,n,e
p,f,n,n,e
w,f,n,e,e
n,f,n,w,e
u,f,n,g,e
p,f,n,e,e
n,f,n,n,e
p,f,n,n,e
n,f,n,n,e
n,f,n,g,e
n,f,n,n,e
u,f,n,g,e
w,f,n,n,e
p,f,n,n,e
p,f,n,n,e
n,f,n,g,e
w,f,n,e,e
n,f,n,n,e
g,f,f,g,p
u,f,n,g,e
u,f,n,e,e
h,f,f,g,p
n,f,n,e,e
n,f,n,e,e
h,f,f,g,p
n,f,c,p,p
u,f,n,g,e
p,f,n,g,e
u,f,n,g,e
w,f,n,g,e
n,f,n,g,e
n,f,n,g,e
w,f,n,g,e
p,f,n,e,e
w,f,n,n,e
u,f,n,n,e
p,f,n,n,e
u,f,n,n,e
n,f,n,g,e
p,f,n,g,e
u,f,n,n,e
w,f,n,e,e
u,f,n,n,e
n,f,n,g,e
u,f,n,n,e
g,f,c,w,p
u,f,n,n,e
w,f,n,e,e
n,f,n,n,e
n,f,n,g,e
w,f,n,e,e
p,f,f,g,p
n,f,n,e,e
p,f,n,g,e
w,f,n,e,e
p,f,n,e,e
p,f,f,g,p
w,f,n,n,e
p,f,n,n,e
p,f,n,n,e
n,f,n,n,e
u,f,n,g,e
n,f,n,n,e
p,f,n,g,e
n,f,n,e,e
n,f,n,e,e
p,f,n,g,e
n,f,n,e,e
n,f,n,n,e
w,f,n,n,e
p,f,n,g,e
w,f,n,g,e
u,f,n,e,e
w,f,n,n,e
p,f,n,n,e
p,f,n,e,e
n,f,n,n,e
p,f,n,n,e
w,f,n,n,e
g,f,f,g,p
n,f,n,g,e
w,f,n,n,e
n,f,n,g,e
n,f,n,g,e
w,f,n,g,e
u,f,n,n,e
n,f,n,g,e
n,f,n,n,e
w,f,n,e,e
n,f,n,n,e
g,f,f,g,p
p,f,n,e,e
n,f,n,n,e
n,f,n,e,e
n,f,n,e,e
p,f,n,e,e
w,f,n,g,e
u,f,n,n,e
n,f,n,g,e
p,f,n,g,e
w,f,n,n,e
p,f,n,g,e
u,f,n,g,e
w,f,n,n,e
p,f,n,e,e
u,f,n,n,e
n,f,n,e,e
n,f,n,n,e
u,f,n,n,e
p,f,n,e,e
w,f,n,g,e
p,f,n,n,e
g,f,c,g,p
n,f,n,g,e
w,f,n,n,e
p,f,n,n,e
w,f,n,n,e
n,f,n,g,e
w,f,n,g,e
w,f,n,g,e
p,f,n,e,e
n,f,n,g,e
n,f,n,g,e
n,f,n,g,e
p,f,n,n,e
u,f,n,n,e
p,f,n,e,e
w,f,n,e,e
u,f,n,n,e
w,f,n,n,e
u,f,n,g,e
p,f,n,g,e
h,f,n,w,e
p,f,n,n,e
u,f,n,g,e
n,f,n,e,e
w,f,n,e,e
u,f,n,n,e
w,f,n,n,e
p,f,n,g,e
w,f,n,n,e
u,f,n,e,e
p,f,n,e,e
w,f,n,e,e
w,f,n,e,e
p,f,n,e,e
p,f,n,e,e
p,f,n,n,e
n,f,n,g,e
p,f,n,g,e
u,f,n,g,e
n,f,n,n,e
n,f,n,e,e
w,f,n,e,e
u,f,n,g,e
w,f,n,e,e
n,f,n,n,e
p,f,n,e,e
w,f,n,n,e
w,f,n,n,e
u,f,n,n,e
n,f,n,g,e
u,f,n,e,e
u,f,n,e,e
n,f,n,g,e
p,f,n,n,e
n,f,n,n,e
u,f,n,n,e
p,f,c,p,p
p,f,n,e,e
w,f,n,n,e
w,f,n,e,e
n,f,n,n,e
w,f,n,n,e
w,f,n,g,e
n,f,n,n,e
w,f,n,g,e
w,f,n,n,e
p,f,n,n,e
p,f,n,g,e
n,f,n,e,e
p,f,n,n,e
h,f,f,g,p
w,f,n,e,e
u,f,n,g,e
n,f,n,e,e
n,f,n,e,e
n,f,n,e,e
w,f,n,n,e
u,f,n,n,e
w,f,n,n,e
u,f,n,e,e
w,f,n,e,e
n,f,n,n,e
u,f,n,g,e
u,f,n,n,e
p,f,n,e,e
u,f,n,e,e
u,f,n,e,e
p,f,n,e,e
p,f,n,n,e
p,f,n,e,e
w,f,n,e,e
w,f,n,n,e
u,f,n,e,e
u,f,n,n,e
n,f,n,e,e
p,f,n,g,e
p,f,n,n,e
n,f,n,e,e
u,f,n,n,e
p,f,n,e,e
u,f,n,g,e
p,f,n,g,e
u,f,n,n,e
h,f,n,g,e
n,f,n,n,e
w,f,n,g,e
n,f,n,g,e
u,f,n,n,e
u,f,n,e,e
n,f,n,e,e
w,f,n,n,e
w,f,n,e,e
u,f,n,e,e
u,f,n,n,e
p,f,n,g,e
u,f,n,e,e
p,f,n,n,e
w,f,n,n,e
w,f,n,e,e
n,f,n,g,e
u,f,n,n,e
n,f,n,g,e
