@relation 'spambase-weka.filters.supervised.attribute.Discretize-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R52-53,7,58-weka.filters.unsupervised.attribute.Remove-V-R1-2,4'

@attribute char_freq_! {'\'(-inf-0.005]\'','\'(0.005-0.011]\'','\'(0.011-0.0795]\'','\'(0.0795-0.3775]\'','\'(0.3775-inf)\''}
@attribute char_freq_$ {'\'(-inf-0.0125]\'','\'(0.0125-0.0555]\'','\'(0.0555-0.1475]\'','\'(0.1475-inf)\''}
@attribute class {0,1}

@data
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.011-0.0795]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(0.0125-0.0555]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.0125-0.0555]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.011-0.0795]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.011-0.0795]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.0125-0.0555]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.0125-0.0555]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0125-0.0555]\'',1
'\'(0.011-0.0795]\'','\'(0.0125-0.0555]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.011-0.0795]\'','\'(0.0125-0.0555]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.011-0.0795]\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.0125-0.0555]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.0125-0.0555]\'',1
'\'(0.011-0.0795]\'','\'(0.0125-0.0555]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0125-0.0555]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.011-0.0795]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.0125-0.0555]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.011-0.0795]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.011-0.0795]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(0.0125-0.0555]\'',1
'\'(0.3775-inf)\'','\'(0.0125-0.0555]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.0125-0.0555]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.011-0.0795]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.011-0.0795]\'','\'(0.0555-0.1475]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0555-0.1475]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.011-0.0795]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.0125-0.0555]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(0.0555-0.1475]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.0555-0.1475]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.0125-0.0555]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(-inf-0.005]\'','\'(0.0125-0.0555]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.0125-0.0555]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(0.0125-0.0555]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.0555-0.1475]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.011-0.0795]\'','\'(0.0555-0.1475]\'',1
'\'(0.0795-0.3775]\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(-inf-0.005]\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
'\'(0.3775-inf)\'','\'(-inf-0.0125]\'',1
'\'(0.3775-inf)\'','\'(0.1475-inf)\'',1
