@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R7,4,2,23'

@attribute gill-spacing {c,d,w}
@attribute bruises? {f,t}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
w,f,s,e
c,t,y,e
c,t,y,p
w,f,s,e
w,f,s,e
c,t,y,e
w,f,s,e
w,f,s,e
c,t,s,p
w,f,s,e
w,f,f,e
c,t,s,p
w,f,f,e
w,f,s,e
c,t,f,e
w,f,s,e
c,t,s,p
w,f,f,e
w,f,f,e
w,f,s,e
w,f,f,e
c,t,y,e
c,t,s,p
w,f,f,e
c,f,f,e
c,t,y,p
w,f,s,e
w,f,f,e
c,t,y,e
w,f,f,e
w,f,f,e
c,t,y,p
w,f,f,e
w,f,f,e
w,f,f,e
c,t,f,e
w,f,s,e
w,f,s,e
w,f,f,e
w,f,f,e
c,t,f,e
w,f,s,e
c,t,s,p
w,f,s,e
w,f,s,e
c,t,f,e
c,t,y,e
w,f,s,e
w,f,f,e
w,f,f,e
c,t,y,e
c,t,f,e
w,f,f,e
w,f,f,e
c,t,s,p
c,t,s,p
w,f,s,e
c,f,f,e
w,f,s,e
w,f,s,e
c,t,s,p
c,t,s,e
w,f,f,e
c,t,y,p
w,f,s,e
w,f,s,e
w,f,s,e
c,t,s,p
w,f,s,e
w,f,f,e
w,f,f,e
w,f,f,e
c,t,y,p
w,f,f,e
w,f,s,e
c,t,y,p
w,f,s,e
c,t,y,e
w,f,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
w,f,s,e
c,t,f,e
c,t,y,e
w,f,f,e
c,t,s,p
c,t,f,e
c,t,s,p
c,t,s,e
w,f,s,e
c,t,y,e
c,f,f,p
w,f,s,e
w,f,s,e
c,t,f,e
w,f,s,e
w,f,f,e
c,t,s,p
c,t,f,e
c,t,y,e
w,f,f,e
c,t,y,e
w,f,f,e
w,f,s,e
c,t,y,e
c,t,y,e
c,t,f,e
w,f,s,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
w,f,f,e
c,t,y,e
w,f,s,e
w,f,f,e
w,f,f,e
c,t,y,e
c,t,y,p
c,t,y,e
w,f,f,e
w,f,s,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
w,f,s,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
w,t,f,e
c,t,f,e
c,t,s,p
w,f,s,e
c,t,f,e
c,t,y,e
w,f,f,e
c,t,f,e
w,f,s,e
c,t,y,e
c,t,y,e
w,f,s,e
w,f,s,e
w,f,s,e
w,f,s,e
c,t,f,e
w,f,f,e
w,f,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
w,f,s,e
w,f,s,e
w,f,s,e
w,f,f,e
c,t,f,e
c,t,f,e
c,t,f,e
w,t,f,e
w,f,f,e
c,t,y,p
c,t,f,e
c,t,f,e
w,f,s,e
w,f,f,e
w,f,s,e
w,f,f,e
w,f,s,e
c,t,y,e
c,t,f,e
w,f,s,e
w,f,s,e
w,f,s,e
c,t,f,e
w,f,s,e
w,f,f,e
w,f,s,e
w,f,f,e
w,f,f,e
w,f,f,e
c,t,f,e
w,f,s,e
w,f,s,e
c,t,y,e
c,t,y,e
c,t,y,e
w,f,f,e
w,f,f,e
c,t,y,e
c,t,y,p
w,f,s,e
w,f,f,e
c,t,f,e
c,t,f,e
w,f,f,e
w,f,f,e
w,f,f,e
c,t,y,e
c,t,f,e
w,f,f,e
w,f,f,e
w,f,s,e
w,f,s,e
c,t,y,p
c,t,s,e
c,t,f,e
w,f,f,e
w,f,f,e
w,f,s,e
w,t,s,e
w,f,f,e
w,f,s,e
w,f,s,e
c,t,y,e
c,t,f,e
c,t,f,e
w,f,f,e
w,f,s,e
c,t,s,p
w,f,f,e
c,t,y,e
c,t,y,e
w,f,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,s,p
w,f,f,e
c,t,y,e
c,t,f,e
c,t,y,p
c,t,f,e
w,f,f,e
c,t,f,e
w,f,f,e
w,f,s,e
w,f,s,e
c,t,y,e
w,f,s,e
c,t,f,e
w,f,s,e
w,f,f,e
w,f,f,e
c,t,s,p
c,t,f,e
w,f,s,e
c,t,y,p
c,t,f,e
c,t,f,e
w,f,f,e
c,t,f,e
w,f,f,e
w,f,f,e
c,t,y,e
w,f,s,e
c,t,y,e
c,t,f,e
w,f,s,e
c,t,y,p
c,t,f,e
c,t,s,p
c,t,y,p
c,t,f,e
w,f,s,e
c,t,f,e
w,f,f,e
c,t,f,e
w,f,s,e
w,f,f,e
w,f,s,e
w,f,s,e
c,t,f,e
c,t,y,e
w,f,s,e
c,t,f,e
c,t,y,p
c,t,y,e
c,t,s,p
w,f,f,e
w,f,f,e
c,t,s,p
w,f,s,e
w,f,f,e
c,t,f,e
w,f,f,e
w,f,f,e
w,f,s,e
w,f,f,e
w,t,s,e
w,t,f,e
w,f,f,e
c,t,f,e
c,t,y,e
c,t,f,e
w,f,f,e
c,t,f,e
c,t,f,e
w,f,f,e
c,t,f,e
w,f,s,e
c,t,y,e
c,t,y,e
w,f,s,e
c,t,f,e
c,t,y,e
c,t,y,e
w,f,s,e
w,f,s,e
w,f,f,e
w,f,s,e
c,t,y,e
c,t,f,e
c,t,f,e
w,f,f,e
w,f,s,e
w,f,f,e
c,t,y,e
c,t,f,e
w,f,f,e
c,t,y,e
c,t,f,e
w,f,f,e
c,t,y,e
w,f,s,e
w,f,s,e
c,t,f,e
w,f,f,e
c,t,f,e
c,t,f,e
w,f,f,e
c,t,s,e
w,f,s,e
c,t,y,p
w,f,f,e
c,t,f,e
w,f,f,e
c,t,y,e
c,t,y,e
c,t,s,p
w,f,s,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,s,p
c,t,s,e
c,t,f,e
c,t,y,e
w,f,s,e
c,t,y,e
w,f,f,e
w,f,s,e
c,t,f,e
c,t,f,e
w,f,f,e
w,f,f,e
w,f,f,e
c,t,f,e
c,t,f,e
c,t,y,p
c,t,y,e
w,f,s,e
c,t,s,e
w,f,s,e
w,f,f,e
c,t,y,e
c,t,f,e
w,f,f,e
c,t,s,p
w,f,s,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,s,p
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,f,f,p
c,t,s,p
c,t,f,e
w,f,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,s,p
c,t,f,e
c,t,s,p
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,f,f,p
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
w,f,s,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
w,f,s,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
w,f,s,p
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
w,f,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
w,f,f,e
c,f,f,p
c,t,f,e
c,t,y,e
c,t,s,p
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
w,f,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
w,f,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
w,f,s,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
w,f,s,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
w,f,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
w,f,s,p
c,t,y,e
c,t,f,e
c,t,s,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
w,f,s,e
c,t,y,e
w,f,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
w,f,f,e
c,t,y,e
w,f,s,e
c,t,f,e
c,t,y,e
c,t,y,p
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
w,f,s,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,s,p
c,t,f,e
w,f,s,e
w,f,s,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,f,f,p
c,t,y,e
w,f,f,e
c,t,s,p
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,s,p
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,f,s,p
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
w,f,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,p
w,f,s,e
c,t,f,e
c,t,f,e
w,f,s,p
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
w,f,s,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,p
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
w,f,s,e
w,f,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
w,f,s,p
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
w,f,s,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,f,f,p
c,t,f,e
c,t,y,e
c,f,f,p
c,t,y,e
c,t,f,e
c,f,f,p
w,f,f,p
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,f,f,p
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,f,f,p
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,f,f,p
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,f,f,p
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,f,f,p
c,t,f,e
c,t,f,e
w,f,s,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
w,f,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,f,f,p
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
w,f,s,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,f,f,p
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
w,f,s,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,f,f,p
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,f,f,p
c,t,f,e
c,t,y,e
c,t,f,e
c,f,f,p
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
w,f,s,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
w,f,f,p
c,t,y,e
c,t,f,e
c,t,y,e
w,f,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
w,f,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
w,f,f,p
c,t,y,e
c,t,f,e
w,f,s,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
w,f,s,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
w,f,s,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,f,s,p
c,t,y,e
c,t,y,e
w,f,f,e
c,t,y,e
w,f,f,p
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,f,f,p
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,f,f,p
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
w,f,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,f,e
c,f,f,p
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,f,y,p
c,t,y,e
c,f,f,p
w,f,f,p
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,f,f,p
c,t,f,e
c,t,y,e
c,t,y,e
c,f,f,p
c,t,f,e
c,t,y,e
c,f,f,p
c,f,f,p
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
w,f,f,p
c,f,f,p
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,f,f,p
c,t,y,e
c,t,y,e
c,f,f,p
c,t,f,e
c,t,y,e
c,f,y,p
c,f,f,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
w,f,s,p
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,f,s,p
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,f,s,p
c,f,f,p
c,t,y,e
c,f,f,p
w,f,s,p
c,f,f,p
c,t,y,e
c,f,y,p
c,t,y,e
c,t,y,e
c,t,y,e
c,f,s,p
c,f,f,p
c,t,y,e
c,t,y,e
c,t,y,e
c,f,f,p
c,t,y,e
c,f,f,p
c,t,f,e
c,t,f,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,y,e
c,f,f,p
c,t,f,e
c,t,y,e
c,f,f,p
c,t,y,e
c,f,f,p
c,t,y,e
c,f,f,p
c,f,f,p
c,f,f,p
c,t,y,e
c,f,f,p
c,t,f,e
w,f,s,p
c,t,y,e
c,f,s,p
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,f,f,p
c,f,f,p
w,f,s,p
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,f,f,p
c,f,f,p
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,f,s,p
c,f,f,p
c,t,f,e
c,t,y,e
c,f,f,p
c,t,y,e
w,f,s,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,y,e
c,f,f,p
c,t,y,e
c,t,y,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,f,s,p
w,f,f,p
c,t,f,e
c,t,f,e
c,t,y,e
c,f,f,p
c,t,f,e
c,t,f,e
c,t,f,e
w,f,s,p
c,t,y,e
c,t,y,e
c,f,f,p
c,t,f,e
c,f,f,p
w,f,f,p
c,t,y,e
c,f,f,p
c,f,f,p
c,f,f,p
c,t,y,e
c,f,y,p
w,f,s,p
c,t,y,e
c,t,y,e
c,t,f,e
c,f,f,p
w,f,f,p
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
c,f,y,p
c,t,y,e
c,f,f,p
c,f,f,p
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,f,f,p
c,f,f,p
c,t,f,e
c,f,y,p
c,f,s,p
c,t,f,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,f,f,p
c,t,y,e
c,f,f,p
c,t,y,e
c,t,f,e
c,t,f,e
c,f,f,p
c,t,y,e
c,t,y,e
c,f,f,p
c,f,f,p
c,t,f,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
w,f,s,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,f,e
c,f,f,p
w,f,s,p
c,t,f,e
c,t,f,e
c,t,y,e
c,f,f,p
w,f,s,p
c,f,f,p
c,t,y,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,f,e
c,f,f,p
c,t,y,e
c,t,y,e
c,f,s,p
c,f,y,p
c,t,f,e
c,f,f,p
c,f,f,p
c,t,y,e
c,f,f,p
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
w,f,s,p
c,t,f,e
c,t,y,e
c,t,y,e
c,t,y,e
c,f,f,p
c,f,f,p
c,t,y,e
c,t,f,e
w,f,s,p
c,t,y,e
c,f,f,p
c,f,f,p
c,t,y,e
c,t,y,e
c,f,s,p
c,f,f,p
w,f,f,p
c,t,y,e
c,t,y,e
c,t,f,e
c,f,f,p
c,t,f,e
w,f,f,p
c,f,f,p
c,t,f,e
c,t,y,e
c,f,f,p
c,f,f,p
w,f,s,p
c,t,y,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
w,f,f,p
c,t,f,e
c,t,f,e
w,f,s,p
c,t,f,e
c,t,y,e
c,f,f,p
c,t,f,e
c,f,f,p
c,t,f,e
c,t,y,e
c,t,f,e
c,f,f,p
c,t,y,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,f,f,p
c,t,y,e
c,t,y,e
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
c,f,f,p
c,f,f,p
c,t,y,e
c,t,y,e
c,f,s,p
w,f,f,p
c,f,f,p
c,t,f,e
c,t,y,e
w,f,s,p
c,t,y,e
c,t,y,e
c,f,f,p
c,t,y,e
c,t,f,e
w,f,f,p
c,t,y,e
c,f,f,p
c,t,y,e
c,f,f,p
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
w,f,f,p
c,t,y,e
c,t,f,e
c,f,f,p
c,t,y,e
w,f,s,p
c,f,f,p
c,t,f,e
c,t,y,e
c,t,y,e
c,t,f,e
c,f,f,p
c,f,f,p
w,f,f,p
c,t,f,e
c,t,y,e
c,f,y,p
c,f,f,p
c,t,y,e
w,f,f,p
c,f,s,p
c,t,y,e
c,t,f,e
c,t,y,e
c,t,y,e
w,f,s,p
c,f,f,p
c,t,f,e
c,t,y,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,f,f,p
c,t,f,e
w,f,s,p
c,t,y,e
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,f,e
w,f,s,p
c,f,y,p
c,f,f,p
c,t,y,e
c,t,y,e
c,f,f,p
c,t,y,e
c,f,f,p
c,t,f,e
w,f,s,p
c,t,y,e
c,f,f,p
c,f,s,p
c,t,y,e
c,f,f,p
c,f,s,p
c,t,y,e
w,f,s,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,f,e
c,f,s,p
c,t,f,e
c,t,f,e
c,t,f,e
c,t,y,e
c,t,y,e
c,f,f,p
c,f,s,p
c,t,y,e
c,t,y,e
w,f,f,p
c,t,y,e
c,t,y,e
c,t,f,e
c,f,f,p
w,f,s,p
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,t,y,e
c,f,f,p
c,t,y,e
c,t,f,e
w,f,f,p
c,t,y,e
c,f,y,p
c,t,f,e
c,f,f,p
c,t,y,e
c,f,f,p
c,t,f,e
w,f,f,p
c,f,s,p
c,t,y,e
w,f,s,p
c,f,f,p
c,t,f,e
c,t,y,e
c,t,y,e
c,f,f,p
w,f,f,p
c,f,f,p
w,f,f,p
c,t,y,e
c,t,y,e
w,f,f,p
c,t,y,e
