@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,7,2,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-spacing {c,d,w}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
p,w,s,e
k,w,s,e
n,w,s,e
p,w,s,e
h,w,f,e
n,w,s,e
g,c,y,e
k,c,y,p
k,w,s,e
k,w,s,e
n,c,y,e
n,w,s,e
k,w,s,e
n,c,s,p
n,w,s,e
p,w,f,e
n,c,s,p
p,w,f,e
p,w,s,e
u,c,f,e
p,w,s,e
p,c,s,p
h,w,f,e
h,w,f,e
p,w,s,e
n,w,f,e
w,c,y,e
w,c,s,p
p,w,f,e
p,c,f,e
w,c,y,p
n,w,s,e
k,w,f,e
n,c,y,e
h,w,f,e
h,w,f,e
n,c,y,p
h,w,f,e
k,w,f,e
n,w,f,e
p,c,f,e
k,w,s,e
n,w,s,e
k,w,f,e
h,w,f,e
n,c,f,e
p,w,s,e
n,c,s,p
n,w,s,e
k,w,s,e
p,c,f,e
p,c,y,e
k,w,s,e
h,w,f,e
k,w,f,e
k,c,y,e
p,c,f,e
p,w,f,e
n,w,f,e
n,c,s,p
k,c,s,p
p,w,s,e
n,c,f,e
p,w,s,e
k,w,s,e
w,c,s,p
k,c,s,e
h,w,f,e
n,c,y,p
h,w,s,e
k,w,s,e
n,w,s,e
n,c,s,p
k,w,s,e
h,w,f,e
p,w,f,e
p,w,f,e
k,c,y,p
p,w,f,e
p,w,s,e
k,c,y,p
p,w,s,e
w,c,y,e
h,w,f,e
u,c,f,e
p,c,y,e
n,c,f,e
p,c,y,e
h,w,s,e
u,c,f,e
p,c,y,e
p,w,f,e
n,c,s,p
n,c,f,e
n,c,s,p
n,c,s,e
h,w,s,e
g,c,y,e
h,c,f,p
k,w,s,e
p,w,s,e
p,c,f,e
h,w,s,e
h,w,f,e
p,c,s,p
p,c,f,e
k,c,y,e
n,w,f,e
n,c,y,e
n,w,f,e
p,w,s,e
n,c,y,e
w,c,y,e
u,c,f,e
n,w,s,e
u,c,f,e
u,c,f,e
w,c,f,e
w,c,y,e
h,w,f,e
p,c,y,e
n,w,s,e
h,w,f,e
p,w,f,e
p,c,y,e
k,c,y,p
p,c,y,e
p,w,f,e
h,w,s,e
w,c,y,e
p,c,f,e
w,c,f,e
n,c,f,e
h,w,s,e
w,c,f,e
p,c,f,e
u,c,f,e
n,c,f,e
w,w,f,e
w,c,f,e
w,c,s,p
h,w,s,e
u,c,f,e
w,c,y,e
h,w,f,e
w,c,f,e
n,w,s,e
w,c,y,e
u,c,y,e
p,w,s,e
n,w,s,e
n,w,s,e
n,w,s,e
n,c,f,e
n,w,f,e
k,w,f,e
w,c,y,e
p,c,f,e
u,c,y,e
p,c,f,e
h,w,s,e
n,w,s,e
h,w,s,e
k,w,f,e
u,c,f,e
u,c,f,e
w,c,f,e
p,w,f,e
k,w,f,e
n,c,y,p
n,c,f,e
w,c,f,e
k,w,s,e
h,w,f,e
h,w,s,e
n,w,f,e
h,w,s,e
w,c,y,e
u,c,f,e
k,w,s,e
n,w,s,e
p,w,s,e
n,c,f,e
h,w,s,e
k,w,f,e
h,w,s,e
k,w,f,e
k,w,f,e
p,w,f,e
w,c,f,e
h,w,s,e
n,w,s,e
p,c,y,e
u,c,y,e
n,c,y,e
h,w,f,e
p,w,f,e
p,c,y,e
w,c,y,p
h,w,s,e
k,w,f,e
p,c,f,e
u,c,f,e
p,w,f,e
n,w,f,e
h,w,f,e
w,c,y,e
w,c,f,e
p,w,f,e
p,w,f,e
h,w,s,e
p,w,s,e
w,c,y,p
k,c,s,e
w,c,f,e
k,w,f,e
k,w,f,e
k,w,s,e
n,w,s,e
h,w,f,e
h,w,s,e
k,w,s,e
p,c,y,e
n,c,f,e
n,c,f,e
k,w,f,e
n,w,s,e
k,c,s,p
p,w,f,e
w,c,y,e
n,c,y,e
p,w,f,e
w,c,f,e
u,c,y,e
p,c,f,e
u,c,f,e
p,c,f,e
p,c,s,p
k,w,f,e
w,c,y,e
p,c,f,e
w,c,y,p
u,c,f,e
h,w,f,e
u,c,f,e
k,w,f,e
h,w,s,e
p,w,s,e
w,c,y,e
k,w,s,e
n,c,f,e
h,w,s,e
k,w,f,e
h,w,f,e
w,c,s,p
p,c,f,e
k,w,s,e
n,c,y,p
n,c,f,e
u,c,f,e
p,w,f,e
p,c,f,e
p,w,f,e
h,w,f,e
k,c,y,e
p,w,s,e
u,c,y,e
n,c,f,e
n,w,s,e
n,c,y,p
w,c,f,e
n,c,s,p
w,c,y,p
p,c,f,e
h,w,s,e
p,c,f,e
h,w,f,e
w,c,f,e
p,w,s,e
p,w,f,e
k,w,s,e
k,w,s,e
w,c,f,e
u,c,y,e
k,w,s,e
w,c,f,e
w,c,y,p
n,c,y,e
p,c,s,p
h,w,f,e
n,w,f,e
w,c,s,p
k,w,s,e
n,w,f,e
u,c,f,e
k,w,f,e
k,w,f,e
p,w,s,e
h,w,f,e
n,w,s,e
n,w,f,e
p,w,f,e
u,c,f,e
n,c,y,e
u,c,f,e
k,w,f,e
u,c,f,e
n,c,f,e
p,w,f,e
n,c,f,e
h,w,s,e
k,c,y,e
u,c,y,e
h,w,s,e
w,c,f,e
p,c,y,e
u,c,y,e
p,w,s,e
k,w,s,e
p,w,f,e
n,w,s,e
w,c,y,e
w,c,f,e
n,c,f,e
k,w,f,e
n,w,s,e
n,w,f,e
p,c,y,e
u,c,f,e
h,w,f,e
p,c,y,e
n,c,f,e
k,w,f,e
k,c,y,e
p,w,s,e
p,w,s,e
u,c,f,e
k,w,f,e
u,c,f,e
p,c,f,e
p,w,f,e
n,c,s,e
n,w,s,e
n,c,y,p
p,w,f,e
n,c,f,e
n,w,f,e
u,c,y,e
p,c,y,e
n,c,s,p
p,w,s,e
n,c,f,e
n,c,f,e
n,c,f,e
w,c,f,e
u,c,f,e
p,c,s,p
k,c,s,e
n,c,f,e
w,c,y,e
n,w,s,e
u,c,y,e
k,w,f,e
p,w,s,e
n,c,f,e
u,c,f,e
n,w,f,e
n,w,f,e
h,w,f,e
p,c,f,e
n,c,f,e
p,c,y,p
p,c,y,e
k,w,s,e
g,c,s,e
h,w,s,e
k,w,f,e
p,c,y,e
n,c,f,e
p,w,f,e
n,c,s,p
k,w,s,e
p,c,y,e
p,c,f,e
w,c,y,e
p,c,f,e
w,c,f,e
u,c,f,e
p,c,f,e
u,c,y,e
w,c,f,e
p,c,f,e
w,c,f,e
u,c,y,e
w,c,s,p
n,c,f,e
p,c,y,e
p,c,f,e
w,c,y,e
n,c,y,e
n,c,f,e
u,c,y,e
p,c,f,e
n,c,y,e
p,c,f,e
u,c,f,e
w,c,y,e
u,c,y,e
p,c,f,e
n,c,y,e
p,c,f,p
p,c,s,p
n,c,f,e
h,w,f,e
u,c,y,e
n,c,f,e
w,c,f,e
u,c,y,e
w,c,y,e
u,c,f,e
n,c,y,e
w,c,f,e
w,c,f,e
u,c,y,e
p,c,y,e
n,c,y,e
p,c,y,e
n,c,y,e
n,c,y,e
n,c,s,p
u,c,f,e
w,c,s,p
u,c,f,e
p,c,f,e
u,c,y,e
p,c,f,e
n,c,f,e
p,c,f,e
n,c,y,e
u,c,f,e
w,c,f,e
u,c,f,e
u,c,f,e
p,c,f,e
p,c,f,e
u,c,y,e
u,c,f,e
n,c,f,e
w,c,y,e
p,c,f,e
n,c,y,e
p,c,y,e
p,c,y,e
n,c,f,e
n,c,f,e
n,c,y,e
n,c,y,e
p,c,f,e
w,c,f,e
p,c,y,e
p,c,f,p
u,c,y,e
w,c,f,e
u,c,y,e
p,c,f,e
w,c,y,e
p,c,f,e
p,c,y,e
p,c,f,e
n,c,f,e
w,c,f,e
u,c,f,e
u,c,f,e
w,c,f,e
k,w,s,e
u,c,y,e
p,c,f,e
n,c,y,e
n,c,f,e
u,c,f,e
n,c,f,e
p,c,f,e
p,w,s,e
w,c,f,e
w,c,f,e
p,c,f,e
w,c,y,e
u,c,f,e
u,c,y,e
w,c,f,e
w,c,y,e
w,c,y,e
g,w,s,p
p,c,y,e
n,c,f,e
p,c,y,e
p,c,f,e
w,c,y,e
w,c,f,e
p,c,f,e
n,c,y,e
w,c,y,e
w,c,f,e
p,c,f,e
n,c,y,e
u,c,y,e
w,c,f,e
p,c,f,e
n,c,f,e
k,w,f,e
p,c,y,e
p,c,f,e
p,c,y,e
w,c,f,e
p,c,f,e
p,c,y,e
p,c,y,e
p,c,y,e
p,c,y,e
h,w,f,e
g,c,f,p
p,c,f,e
w,c,y,e
w,c,s,p
u,c,y,e
n,c,f,e
n,c,y,e
n,c,f,e
p,c,y,e
n,w,f,e
u,c,f,e
n,c,f,e
u,c,y,e
w,c,f,e
h,w,f,e
p,c,f,e
w,c,y,e
p,c,f,e
u,c,y,e
w,c,f,e
u,c,y,e
n,c,y,e
n,w,s,e
w,c,f,e
n,c,f,e
w,c,y,e
w,c,y,e
n,c,y,e
h,w,s,e
p,c,y,e
p,c,y,e
p,c,f,e
n,c,f,e
n,w,f,e
n,c,f,e
u,c,y,e
n,c,f,e
u,c,y,e
u,c,f,e
w,c,f,e
n,c,f,e
w,c,f,e
p,c,f,e
u,c,y,e
p,c,f,e
n,c,f,e
p,c,y,e
n,w,s,p
w,c,y,e
p,c,f,e
p,c,s,p
u,c,y,e
u,c,y,e
n,c,y,e
n,c,y,e
p,c,y,e
p,c,f,e
n,w,s,e
p,c,y,e
p,w,f,e
w,c,f,e
p,c,y,e
p,c,y,e
u,c,y,e
w,c,f,e
w,c,f,e
w,c,y,e
n,c,y,e
p,c,y,e
p,c,f,e
n,c,y,e
w,c,f,e
w,c,f,e
n,c,f,e
p,c,f,e
u,c,y,e
w,c,f,e
w,c,y,e
p,c,y,e
w,c,y,e
p,c,y,e
n,c,f,e
w,c,y,e
w,c,y,e
p,c,y,e
w,c,f,e
u,c,f,e
u,c,f,e
w,c,f,e
u,c,y,e
w,c,f,e
w,c,y,e
w,c,f,e
w,c,y,e
n,c,f,e
u,c,y,e
u,c,y,e
w,c,f,e
p,c,f,e
u,c,f,e
w,c,f,e
n,c,y,e
u,c,y,e
u,c,y,e
u,c,f,e
w,c,f,e
p,c,y,e
u,c,y,e
h,w,f,e
w,c,y,e
n,w,s,e
u,c,f,e
w,c,y,e
w,c,y,p
n,c,y,e
w,c,f,e
w,c,f,e
n,c,f,e
n,c,f,e
p,c,y,e
n,c,y,e
n,c,y,e
n,c,y,e
p,c,f,e
u,c,y,e
n,c,y,e
w,c,f,e
p,c,f,e
n,c,f,e
k,w,s,e
n,c,y,e
w,c,f,e
w,c,f,e
p,c,f,e
n,c,f,e
u,c,f,e
p,c,y,e
w,c,s,p
w,c,f,e
k,w,s,e
p,w,s,e
p,c,f,e
n,c,f,e
n,c,f,e
n,c,y,e
u,c,f,e
w,c,f,e
h,c,f,p
w,c,y,e
h,w,f,e
n,c,s,p
p,c,y,e
n,c,f,e
p,c,f,e
u,c,y,e
w,c,y,e
u,c,f,e
u,c,f,e
u,c,f,e
n,c,f,e
u,c,y,e
n,c,f,e
n,c,s,p
n,c,f,e
p,c,f,e
w,c,y,e
p,c,y,e
w,c,y,e
w,c,y,e
w,c,f,e
w,c,y,e
n,c,f,e
p,c,f,e
p,c,f,e
p,c,y,e
n,c,y,e
u,c,f,e
p,c,y,e
w,c,f,e
u,c,y,e
p,c,y,e
p,c,f,e
u,c,f,e
p,c,f,e
p,c,y,e
n,c,f,e
u,c,f,e
p,c,f,e
g,c,s,p
u,c,f,e
w,c,f,e
w,c,f,e
u,c,f,e
n,c,y,e
w,c,f,e
n,c,f,e
p,c,f,e
u,c,f,e
p,c,f,e
u,c,f,e
p,c,y,e
u,c,y,e
u,c,y,e
w,c,y,e
n,c,f,e
h,c,f,p
u,c,y,e
p,c,y,e
w,c,f,e
p,c,f,e
p,c,f,e
n,c,f,e
p,c,f,e
w,c,y,e
k,w,f,e
n,c,y,e
p,c,f,e
p,c,f,e
n,c,y,e
p,c,f,e
p,c,f,e
w,c,y,e
w,c,f,e
p,c,f,e
n,c,y,e
u,c,y,e
u,c,f,e
p,c,f,e
p,c,f,e
p,c,y,e
u,c,f,e
w,c,y,e
p,c,f,e
p,c,f,e
w,c,f,e
w,c,y,e
p,c,y,e
n,c,y,e
w,c,y,e
u,c,y,e
k,c,y,p
n,w,s,e
u,c,f,e
n,c,f,e
u,w,s,p
w,c,y,e
p,c,f,e
p,c,y,e
u,c,y,e
k,w,s,e
p,c,f,e
n,c,y,e
n,c,y,e
n,c,f,e
n,c,y,e
w,c,y,e
p,c,f,e
p,c,y,p
u,c,f,e
w,c,f,e
n,c,f,e
p,c,y,e
h,w,s,e
k,w,f,e
w,c,f,e
n,c,f,e
p,c,y,e
u,c,y,e
p,c,y,e
w,c,f,e
w,c,f,e
w,c,f,e
n,c,f,e
w,c,y,e
p,w,s,p
u,c,f,e
p,c,f,e
u,c,f,e
p,c,y,e
w,c,f,e
n,w,s,e
u,c,y,e
p,c,f,e
n,c,f,e
p,c,f,e
n,c,y,e
n,c,y,e
n,c,y,e
u,c,f,e
w,c,y,e
p,c,y,e
p,c,f,e
n,c,y,e
w,c,y,e
n,c,y,e
g,c,f,p
u,c,f,e
u,c,y,e
h,c,f,p
n,c,y,e
n,c,f,e
h,c,f,p
n,w,f,p
u,c,f,e
p,c,f,e
u,c,f,e
w,c,y,e
n,c,y,e
n,c,f,e
w,c,f,e
p,c,f,e
w,c,f,e
u,c,y,e
p,c,f,e
u,c,f,e
n,c,f,e
p,c,f,e
u,c,y,e
w,c,y,e
u,c,f,e
n,c,y,e
u,c,y,e
g,c,f,p
u,c,f,e
w,c,y,e
n,c,y,e
n,c,f,e
w,c,f,e
p,c,f,p
n,c,y,e
p,c,f,e
w,c,y,e
p,c,f,e
p,c,f,p
w,c,y,e
p,c,y,e
p,c,y,e
n,c,y,e
u,c,y,e
n,c,y,e
p,c,f,e
n,c,y,e
n,c,y,e
p,c,y,e
n,c,f,e
n,c,f,e
w,c,f,e
p,c,y,e
w,c,y,e
u,c,f,e
w,c,f,e
p,c,f,e
p,c,y,e
n,c,y,e
p,c,f,e
w,c,f,e
g,c,f,p
n,c,f,e
w,c,y,e
n,c,f,e
n,c,f,e
w,c,y,e
u,c,f,e
n,c,f,e
n,c,y,e
w,c,f,e
n,c,f,e
g,c,f,p
p,c,f,e
n,c,f,e
n,c,f,e
n,c,f,e
p,c,y,e
w,c,y,e
u,c,f,e
n,c,f,e
p,c,f,e
w,c,y,e
p,c,y,e
u,c,y,e
w,c,f,e
p,c,y,e
u,c,f,e
n,c,y,e
n,c,f,e
u,c,f,e
p,c,y,e
w,c,f,e
p,c,y,e
g,c,f,p
n,c,f,e
w,c,f,e
p,w,s,e
w,c,f,e
n,c,y,e
w,c,y,e
w,c,y,e
p,c,y,e
n,c,y,e
n,c,f,e
n,c,f,e
p,c,y,e
u,c,f,e
p,c,y,e
w,c,y,e
u,c,y,e
w,c,y,e
u,c,f,e
p,c,f,e
h,w,f,e
p,c,y,e
u,c,f,e
n,c,y,e
w,c,f,e
u,c,y,e
w,c,y,e
p,c,y,e
w,c,f,e
u,c,y,e
p,c,y,e
w,c,y,e
w,c,f,e
p,c,f,e
p,c,f,e
p,c,f,e
n,c,f,e
p,c,f,e
u,c,y,e
n,c,y,e
n,c,f,e
w,c,f,e
u,c,f,e
w,c,f,e
n,c,f,e
p,c,f,e
w,c,f,e
w,c,f,e
u,c,f,e
n,c,f,e
u,c,f,e
u,c,y,e
n,c,f,e
p,c,f,e
n,c,y,e
u,c,f,e
p,c,f,p
p,c,f,e
w,c,f,e
w,c,y,e
n,c,f,e
w,c,f,e
w,c,y,e
n,w,s,e
w,c,y,e
w,c,y,e
p,c,y,e
p,c,f,e
n,c,f,e
p,c,f,e
h,c,f,p
w,c,y,e
u,c,f,e
n,c,f,e
n,c,f,e
n,c,y,e
w,c,f,e
u,c,f,e
w,c,y,e
u,c,f,e
w,c,y,e
n,c,y,e
u,c,y,e
u,c,y,e
p,c,y,e
u,c,f,e
u,c,f,e
p,c,y,e
p,c,y,e
p,c,f,e
w,c,f,e
w,c,f,e
u,c,y,e
u,c,f,e
n,c,y,e
p,c,f,e
p,c,y,e
n,c,y,e
u,c,y,e
p,c,y,e
u,c,y,e
p,c,y,e
u,c,y,e
h,w,s,e
n,c,f,e
w,c,y,e
n,c,y,e
u,c,f,e
u,c,f,e
n,c,y,e
w,c,y,e
w,c,f,e
u,c,y,e
u,c,y,e
p,c,f,e
u,c,f,e
p,c,y,e
w,c,y,e
w,c,f,e
n,c,f,e
u,c,y,e
n,c,y,e
p,c,f,p
n,c,y,e
p,c,f,e
n,c,y,e
w,c,y,e
w,c,y,e
p,c,f,e
w,c,f,e
n,c,y,e
p,c,f,e
w,c,f,e
u,c,y,e
u,c,f,e
w,c,y,e
u,c,y,e
u,c,f,e
n,c,f,e
g,c,f,p
w,c,f,e
w,c,y,e
u,c,f,e
g,c,f,p
u,c,f,e
n,c,y,e
u,c,y,e
p,c,f,e
p,c,f,e
p,c,y,e
n,c,f,e
n,c,f,e
w,c,f,e
u,c,f,e
p,c,y,e
u,c,f,e
p,c,f,e
p,c,f,e
n,c,f,e
w,c,f,e
w,c,y,e
p,w,s,e
p,c,y,e
p,c,f,e
w,c,y,e
u,c,f,e
w,c,f,e
w,c,f,e
n,c,f,e
w,c,f,e
g,w,f,p
p,c,y,e
n,c,f,e
w,c,y,e
h,w,f,e
n,c,f,e
n,c,f,e
w,c,f,e
w,c,y,e
n,c,f,e
n,c,y,e
n,c,y,e
n,c,f,e
n,c,y,e
w,c,f,e
p,c,y,e
p,c,y,e
n,c,f,e
w,c,f,e
w,c,f,e
n,w,f,e
w,c,f,e
n,c,y,e
u,c,y,e
p,c,f,e
n,c,y,e
u,c,f,e
u,c,y,e
p,c,f,e
u,c,f,e
n,c,f,e
p,c,y,e
p,c,y,e
w,c,y,e
u,c,f,e
u,c,f,e
n,c,f,e
n,c,y,e
w,c,f,e
w,c,f,e
n,c,f,e
u,c,y,e
u,c,f,e
u,c,f,e
u,w,f,p
p,c,y,e
p,c,f,e
p,w,s,e
p,c,y,e
u,c,y,e
u,c,f,e
n,c,f,e
w,c,f,e
w,c,y,e
w,c,f,e
u,c,f,e
n,c,f,e
w,c,f,e
w,c,y,e
u,c,y,e
p,c,y,e
p,c,f,e
u,c,f,e
u,w,s,p
w,c,y,e
w,c,y,e
u,c,y,e
n,c,y,e
n,c,f,e
n,c,f,e
u,c,y,e
p,c,y,e
u,c,y,e
p,c,y,e
w,c,y,e
u,c,y,e
p,c,f,e
p,c,f,e
w,c,y,e
n,c,f,e
w,c,f,e
p,c,f,e
p,c,y,e
p,c,y,e
k,w,s,e
w,c,y,e
n,c,y,e
u,c,f,e
n,c,f,e
n,c,f,e
n,c,s,p
w,c,y,e
w,c,y,e
k,w,f,e
u,c,y,e
u,w,f,p
p,c,y,e
p,c,f,e
u,c,f,e
p,c,y,e
u,c,f,e
n,c,f,e
n,c,y,e
w,c,y,e
p,c,y,e
n,c,f,e
h,c,f,p
n,c,y,e
w,c,y,e
n,c,f,e
p,c,f,e
p,c,f,e
p,c,f,e
n,c,f,e
n,c,y,e
p,c,f,e
u,c,y,e
w,c,f,e
u,c,y,e
n,c,y,e
p,c,f,e
w,c,f,e
u,c,y,e
w,c,y,e
u,c,y,e
u,c,f,e
u,c,f,e
n,c,y,e
w,c,y,e
g,c,f,p
p,c,f,e
n,c,f,e
p,c,f,e
w,c,f,e
n,c,f,e
p,c,y,e
p,c,f,e
w,c,y,e
w,c,y,e
n,c,f,e
h,c,f,p
u,c,f,e
u,c,y,e
n,c,f,e
u,c,f,e
p,c,f,e
w,c,y,e
u,c,y,e
p,c,y,e
p,c,f,e
w,c,f,e
n,c,y,e
u,c,y,e
p,c,f,e
p,c,y,e
u,c,f,e
n,c,f,e
p,c,f,e
n,c,f,e
n,c,y,e
n,c,f,e
w,c,f,e
w,c,f,e
u,c,f,e
n,c,y,e
w,c,y,e
u,c,f,e
u,c,y,e
u,c,y,e
n,w,f,e
w,c,y,e
p,c,y,e
u,c,f,e
n,c,f,e
u,c,f,e
w,c,y,e
u,c,f,e
w,c,f,e
u,c,y,e
u,c,y,e
w,c,f,e
p,c,y,e
u,c,f,e
u,c,y,e
p,c,f,e
u,c,f,e
w,c,f,e
u,c,f,e
w,c,y,e
w,c,f,e
w,c,f,e
w,c,f,e
p,c,f,e
h,c,f,p
w,c,f,e
p,c,y,e
n,c,f,e
u,c,f,e
u,c,f,e
n,c,y,e
n,c,y,e
w,c,y,e
u,c,y,e
n,c,y,e
h,c,y,p
u,c,y,e
p,c,f,p
g,w,f,p
u,c,f,e
u,c,f,e
p,c,y,e
p,c,f,e
h,c,f,p
w,c,f,e
u,c,y,e
u,c,y,e
p,c,f,p
u,c,f,e
u,c,y,e
g,c,f,p
g,c,f,p
p,c,y,e
n,c,y,e
w,c,f,e
w,c,f,e
w,c,f,e
u,c,y,e
w,c,y,e
p,c,y,e
u,w,f,p
g,c,f,p
p,c,f,e
w,c,y,e
w,c,y,e
w,c,f,e
u,c,f,e
w,c,y,e
h,c,f,p
w,c,y,e
p,c,y,e
p,c,f,p
p,c,f,e
p,c,y,e
p,c,y,p
p,c,f,p
u,c,y,e
p,c,y,e
w,c,y,e
p,c,y,e
n,c,y,e
n,w,s,p
p,c,y,e
u,c,y,e
p,c,f,e
n,c,y,e
p,c,s,p
w,c,f,e
u,c,y,e
p,c,y,e
p,c,y,e
u,c,s,p
n,c,f,p
u,c,y,e
p,c,f,p
g,w,s,p
g,c,f,p
n,c,y,e
g,c,y,p
u,c,y,e
u,c,y,e
p,c,y,e
p,c,s,p
g,c,f,p
u,c,y,e
w,c,y,e
n,c,y,e
p,c,f,p
p,c,y,e
h,c,f,p
n,c,f,e
u,c,f,e
g,c,f,p
u,c,y,e
u,c,y,e
p,c,y,e
g,c,f,p
p,c,f,e
u,c,y,e
p,c,f,p
u,c,y,e
h,c,f,p
w,c,y,e
h,c,f,p
g,c,f,p
g,c,f,p
u,c,y,e
p,c,f,p
u,c,f,e
g,w,s,p
w,c,y,e
p,c,s,p
n,c,f,e
u,c,f,e
p,c,y,e
n,c,y,e
p,c,f,p
g,c,f,p
g,w,s,p
u,c,f,e
w,c,f,e
u,c,y,e
w,c,y,e
p,c,f,p
u,c,f,p
w,c,f,e
n,c,y,e
n,c,y,e
w,c,f,e
p,c,y,e
n,c,y,e
n,c,f,e
u,c,s,p
n,c,f,p
u,c,f,e
w,c,y,e
p,c,f,p
n,c,y,e
p,w,s,p
n,c,y,e
n,c,y,e
p,c,y,e
w,c,f,e
w,c,y,e
p,c,y,e
u,c,y,e
p,c,y,e
u,c,y,e
u,c,f,e
p,c,y,e
p,c,f,e
p,c,y,e
g,c,f,p
u,c,y,e
p,c,y,e
p,c,f,p
w,c,y,e
u,c,y,e
p,c,y,e
n,c,y,e
n,c,y,e
g,c,s,p
n,w,f,p
n,c,f,e
u,c,f,e
n,c,y,e
h,c,f,p
p,c,f,e
n,c,f,e
u,c,f,e
g,w,s,p
n,c,y,e
u,c,y,e
g,c,f,p
w,c,f,e
p,c,f,p
g,w,f,p
w,c,y,e
g,c,f,p
g,c,f,p
p,c,f,p
w,c,y,e
p,c,y,p
u,w,s,p
n,c,y,e
p,c,y,e
n,c,f,e
p,c,f,p
g,w,f,p
p,c,y,e
w,c,f,e
w,c,y,e
n,c,y,e
g,c,y,p
u,c,y,e
u,c,f,p
n,c,f,p
w,c,f,e
p,c,y,e
u,c,y,e
u,c,y,e
g,c,f,p
p,c,f,p
p,c,f,e
g,c,y,p
u,c,s,p
p,c,f,e
p,c,f,p
u,c,y,e
n,c,y,e
u,c,f,e
w,c,f,e
w,c,f,e
p,c,f,p
u,c,y,e
h,c,f,p
u,c,y,e
p,c,f,e
w,c,f,e
g,c,f,p
u,c,y,e
u,c,y,e
h,c,f,p
u,c,f,p
w,c,f,e
g,c,f,p
w,c,y,e
n,c,y,e
n,c,f,e
u,c,f,e
w,c,y,e
p,c,f,e
g,w,s,p
u,c,y,e
w,c,y,e
n,c,y,e
n,c,y,e
w,c,y,e
n,c,f,e
u,c,f,e
p,c,f,p
p,w,s,p
u,c,f,e
w,c,f,e
n,c,y,e
h,c,f,p
u,w,s,p
p,c,f,p
n,c,y,e
h,c,f,p
p,c,y,e
p,c,y,e
w,c,f,e
h,c,f,p
p,c,y,e
n,c,y,e
p,c,s,p
g,c,y,p
n,c,f,e
g,c,f,p
g,c,f,p
u,c,y,e
g,c,f,p
u,c,y,e
u,c,f,e
p,c,y,e
u,c,y,e
n,w,s,p
w,c,f,e
n,c,y,e
n,c,y,e
u,c,y,e
g,c,f,p
p,c,f,p
p,c,y,e
u,c,f,e
p,w,s,p
u,c,y,e
h,c,f,p
h,c,f,p
w,c,y,e
p,c,y,e
u,c,s,p
g,c,f,p
p,w,f,p
w,c,y,e
w,c,y,e
n,c,f,e
p,c,f,p
w,c,f,e
p,w,f,p
g,c,f,p
p,c,f,e
w,c,y,e
p,c,f,p
h,c,f,p
p,w,s,p
u,c,y,e
p,c,f,p
w,c,y,e
u,c,y,e
p,c,y,e
p,c,y,e
p,c,f,e
p,c,y,e
w,c,f,e
n,w,f,p
n,c,f,e
u,c,f,e
n,w,s,p
w,c,f,e
n,c,y,e
h,c,f,p
n,c,f,e
h,c,f,p
w,c,f,e
u,c,y,e
w,c,f,e
g,c,f,p
n,c,y,e
p,c,f,p
n,c,y,e
p,c,y,e
u,c,y,e
n,c,y,e
p,c,y,e
u,c,y,e
h,c,f,p
u,c,y,e
w,c,y,e
w,c,f,e
p,c,y,e
p,c,f,e
n,c,f,e
p,c,y,e
w,c,f,e
u,c,f,p
p,c,f,p
n,c,y,e
u,c,y,e
g,c,s,p
g,w,f,p
g,c,f,p
p,c,f,e
u,c,y,e
p,w,s,p
n,c,y,e
n,c,y,e
g,c,f,p
w,c,y,e
p,c,f,e
g,w,f,p
n,c,y,e
g,c,f,p
n,c,y,e
p,c,f,p
u,c,f,e
n,c,f,e
n,c,y,e
u,c,y,e
u,w,f,p
w,c,y,e
n,c,f,e
h,c,f,p
w,c,y,e
g,w,s,p
h,c,f,p
u,c,f,e
u,c,y,e
n,c,y,e
u,c,f,e
p,c,f,p
p,c,f,p
u,w,f,p
n,c,f,e
w,c,y,e
h,c,y,p
h,c,f,p
p,c,y,e
g,w,f,p
u,c,s,p
w,c,y,e
p,c,f,e
w,c,y,e
w,c,y,e
g,w,s,p
p,c,f,p
w,c,f,e
u,c,y,e
u,c,f,e
u,c,f,e
n,c,y,e
w,c,y,e
g,c,f,p
p,c,f,e
p,w,s,p
w,c,y,e
u,c,f,e
u,c,f,e
u,c,f,e
p,c,y,e
n,c,f,e
n,w,s,p
g,c,y,p
n,c,f,p
w,c,y,e
w,c,y,e
n,c,f,p
w,c,y,e
g,c,f,p
n,c,f,e
n,w,s,p
n,c,y,e
g,c,f,p
n,c,s,p
n,c,y,e
g,c,f,p
p,c,s,p
u,c,y,e
p,w,s,p
p,c,y,e
w,c,y,e
n,c,y,e
u,c,y,e
u,c,f,e
n,c,s,p
w,c,f,e
u,c,f,e
w,c,f,e
n,c,y,e
n,c,y,e
g,c,f,p
p,c,s,p
w,c,y,e
w,c,y,e
g,w,f,p
n,c,y,e
n,c,y,e
u,c,f,e
p,c,f,p
p,w,s,p
n,c,y,e
p,c,y,e
u,c,y,e
p,c,y,e
n,c,y,e
g,c,f,p
w,c,y,e
p,c,f,e
g,w,f,p
u,c,y,e
h,c,y,p
u,c,f,e
h,c,f,p
u,c,y,e
n,c,f,p
w,c,f,e
p,w,f,p
u,c,s,p
n,c,y,e
u,w,s,p
g,c,f,p
u,c,f,e
p,c,y,e
u,c,y,e
p,c,f,p
