@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R14,8,7,5,4,23'

@attribute stalk-color-above-ring {b,c,e,g,n,o,p,w,y}
@attribute gill-size {b,n}
@attribute gill-spacing {c,d,w}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute bruises? {f,t}
@attribute class {e,p}

@data
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,c,a,t,e
w,n,c,p,t,p
p,b,c,n,t,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,n,c,n,f,e
w,n,c,n,f,e
w,n,c,n,f,e
w,b,c,l,t,e
w,n,c,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,c,l,t,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,c,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
g,b,c,n,t,e
w,b,c,l,t,e
w,b,c,a,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,a,t,e
w,b,c,l,t,e
w,b,c,l,t,e
w,b,c,l,t,e
w,b,c,a,t,e
w,b,c,a,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
p,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,n,c,p,t,p
w,n,c,p,t,p
w,n,c,p,t,p
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,n,c,p,t,p
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,c,n,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,n,c,p,t,p
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,a,t,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,n,t,e
w,n,c,p,t,p
w,n,c,p,t,p
w,n,c,p,t,p
g,b,c,n,t,e
w,b,c,l,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,w,a,t,e
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
w,n,w,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
p,b,c,n,t,e
w,n,c,p,t,p
p,b,c,n,t,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,n,w,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,c,l,t,e
g,b,c,n,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
g,b,c,n,t,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,n,f,e
w,n,c,p,t,p
w,n,c,p,t,p
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
p,b,c,n,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,n,t,e
w,n,c,p,t,p
w,n,c,p,t,p
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,c,l,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,p,t,p
p,b,c,n,t,e
w,n,c,p,t,p
w,b,c,l,t,e
w,b,c,l,t,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,c,l,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,c,a,t,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,c,l,t,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,n,c,p,t,p
w,b,w,n,f,e
w,n,c,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,c,a,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
g,b,c,n,t,e
w,n,c,p,t,p
w,b,c,a,t,e
w,b,w,n,f,e
w,b,c,a,t,e
n,b,c,f,f,p
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
p,b,c,n,t,e
w,b,c,l,t,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,n,c,p,t,p
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
w,n,w,a,t,e
g,b,c,n,t,e
w,n,c,p,t,p
w,b,w,n,f,e
g,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,n,w,l,t,e
w,b,w,n,f,e
w,n,c,p,t,p
g,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,c,a,t,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,w,l,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,n,c,p,t,p
w,b,w,n,f,e
p,b,c,n,t,e
w,b,c,n,t,e
w,n,c,p,t,p
w,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
p,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,l,t,e
w,b,w,n,f,e
p,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,c,n,t,e
w,n,c,p,t,p
w,n,c,p,t,p
p,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
w,n,c,p,t,p
w,b,c,l,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,n,w,a,t,e
w,n,w,a,t,e
w,b,w,n,f,e
w,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,c,l,t,e
w,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
p,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
p,b,c,n,t,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,n,c,p,t,p
w,b,c,l,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
p,b,c,n,t,e
w,n,c,p,t,p
g,b,c,n,t,e
w,b,w,n,f,e
w,b,c,a,t,e
w,b,w,n,f,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
w,n,c,p,t,p
w,b,w,n,f,e
w,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,n,c,p,t,p
p,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
b,b,c,f,f,p
w,n,c,p,t,p
p,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
w,n,c,p,t,p
w,b,c,n,t,e
w,n,c,p,t,p
g,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
n,b,c,f,f,p
p,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
w,n,w,c,f,p
g,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,w,n,f,e
b,b,c,f,f,p
g,b,c,n,t,e
w,b,c,n,t,e
w,n,c,p,t,p
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
g,b,c,n,t,e
w,b,w,n,f,e
p,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
g,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,w,n,f,e
w,b,c,n,t,e
g,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
g,b,c,n,t,e
p,b,c,n,t,e
p,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
w,b,c,n,t,e
w,n,w,c,f,p
g,b,c,n,t,e
w,b,c,n,t,e
w,n,c,p,t,p
w,b,c,n,t,e
g,b,c,n,t,e
