@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,8,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-size {b,n}
@attribute class {e,p}

@data
p,b,e
p,b,e
u,b,e
w,b,e
w,b,e
w,b,e
n,b,e
p,b,e
p,b,e
n,b,e
w,b,e
w,b,e
n,b,e
p,b,e
u,b,e
w,b,e
w,b,e
p,b,e
w,b,e
p,b,e
n,b,e
w,b,e
w,b,e
p,b,e
w,b,e
u,b,e
u,b,e
w,b,e
u,b,e
w,b,e
w,b,e
w,b,e
w,b,e
n,b,e
u,b,e
u,b,e
w,b,e
p,b,e
u,b,e
w,b,e
n,b,e
u,b,e
u,b,e
u,b,e
w,b,e
p,b,e
u,b,e
h,b,e
w,b,e
n,b,e
u,b,e
w,b,e
w,n,p
n,b,e
w,b,e
w,b,e
n,b,e
n,b,e
p,b,e
n,b,e
n,b,e
n,b,e
p,b,e
u,b,e
n,b,e
w,b,e
p,b,e
n,b,e
k,b,e
n,b,e
w,b,e
w,b,e
p,b,e
n,b,e
u,b,e
p,b,e
w,n,p
w,b,e
k,b,e
p,b,e
p,b,e
n,b,e
n,b,e
n,b,e
u,b,e
w,b,e
h,b,p
w,b,e
h,b,e
n,n,p
p,b,e
n,b,e
p,b,e
u,b,e
w,b,e
u,b,e
u,b,e
u,b,e
n,b,e
u,b,e
n,b,e
n,n,p
n,b,e
p,b,e
w,b,e
p,b,e
w,b,e
w,b,e
w,b,e
w,b,e
n,b,e
p,b,e
p,b,e
p,b,e
n,b,e
u,b,e
p,b,e
w,b,e
u,b,e
p,b,e
p,b,e
u,b,e
p,b,e
p,b,e
n,b,e
u,b,e
p,b,e
g,n,p
u,b,e
w,b,e
w,b,e
u,b,e
n,b,e
w,b,e
n,b,e
p,b,e
u,b,e
p,b,e
u,b,e
p,b,e
u,b,e
u,b,e
w,b,e
n,b,e
h,b,p
u,b,e
p,b,e
w,b,e
p,b,e
p,b,e
n,b,e
p,b,e
w,b,e
k,b,e
n,b,e
p,b,e
p,b,e
n,b,e
p,b,e
p,b,e
w,b,e
w,b,e
p,b,e
n,b,e
u,b,e
u,b,e
p,b,e
p,b,e
p,b,e
u,b,e
w,b,e
p,b,e
p,b,e
w,b,e
w,b,e
p,b,e
n,b,e
w,b,e
u,b,e
k,n,p
n,b,e
u,b,e
n,b,e
u,n,p
w,b,e
p,b,e
p,b,e
u,b,e
k,b,e
p,b,e
n,b,e
n,b,e
n,b,e
n,b,e
w,b,e
p,b,e
p,n,p
u,b,e
w,b,e
n,b,e
p,b,e
h,b,e
k,b,e
w,b,e
n,b,e
p,b,e
u,b,e
p,b,e
w,b,e
w,b,e
w,b,e
n,b,e
w,b,e
p,n,p
u,b,e
p,b,e
u,b,e
p,b,e
w,b,e
n,b,e
u,b,e
p,b,e
n,b,e
p,b,e
n,b,e
n,b,e
n,b,e
u,b,e
w,b,e
p,b,e
p,b,e
n,b,e
w,b,e
n,b,e
g,b,p
u,b,e
u,b,e
h,b,p
n,b,e
n,b,e
h,b,p
n,n,p
u,b,e
p,b,e
u,b,e
w,b,e
n,b,e
n,b,e
w,b,e
p,b,e
w,b,e
u,b,e
p,b,e
u,b,e
n,b,e
p,b,e
u,b,e
w,b,e
u,b,e
n,b,e
u,b,e
g,n,p
u,b,e
w,b,e
n,b,e
n,b,e
w,b,e
p,b,p
n,b,e
p,b,e
w,b,e
p,b,e
p,b,p
w,b,e
p,b,e
p,b,e
n,b,e
u,b,e
n,b,e
p,b,e
n,b,e
n,b,e
p,b,e
n,b,e
n,b,e
w,b,e
p,b,e
w,b,e
u,b,e
w,b,e
p,b,e
p,b,e
n,b,e
p,b,e
w,b,e
g,b,p
n,b,e
w,b,e
n,b,e
n,b,e
w,b,e
u,b,e
n,b,e
n,b,e
w,b,e
n,b,e
g,b,p
p,b,e
n,b,e
n,b,e
n,b,e
p,b,e
w,b,e
u,b,e
n,b,e
p,b,e
w,b,e
p,b,e
u,b,e
w,b,e
p,b,e
u,b,e
n,b,e
n,b,e
u,b,e
p,b,e
w,b,e
p,b,e
g,n,p
n,b,e
w,b,e
p,b,e
w,b,e
n,b,e
w,b,e
w,b,e
p,b,e
n,b,e
n,b,e
n,b,e
p,b,e
u,b,e
p,b,e
w,b,e
u,b,e
w,b,e
u,b,e
p,b,e
h,b,e
p,b,e
u,b,e
n,b,e
w,b,e
u,b,e
w,b,e
p,b,e
w,b,e
u,b,e
p,b,e
w,b,e
w,b,e
p,b,e
p,b,e
p,b,e
n,b,e
p,b,e
u,b,e
n,b,e
n,b,e
w,b,e
u,b,e
w,b,e
n,b,e
p,b,e
w,b,e
w,b,e
u,b,e
n,b,e
u,b,e
u,b,e
n,b,e
p,b,e
n,b,e
u,b,e
p,n,p
p,b,e
w,b,e
w,b,e
n,b,e
w,b,e
w,b,e
n,b,e
w,b,e
w,b,e
p,b,e
p,b,e
n,b,e
p,b,e
h,b,p
w,b,e
u,b,e
n,b,e
n,b,e
n,b,e
w,b,e
u,b,e
w,b,e
u,b,e
w,b,e
n,b,e
u,b,e
u,b,e
p,b,e
u,b,e
u,b,e
p,b,e
p,b,e
p,b,e
w,b,e
w,b,e
u,b,e
u,b,e
n,b,e
p,b,e
p,b,e
n,b,e
u,b,e
p,b,e
u,b,e
p,b,e
u,b,e
h,b,e
n,b,e
w,b,e
n,b,e
u,b,e
u,b,e
n,b,e
w,b,e
w,b,e
u,b,e
u,b,e
p,b,e
u,b,e
p,b,e
w,b,e
w,b,e
n,b,e
u,b,e
n,b,e
p,n,p
n,b,e
p,b,e
n,b,e
w,b,e
w,b,e
p,b,e
w,b,e
n,b,e
p,b,e
w,b,e
u,b,e
u,b,e
w,b,e
u,b,e
u,b,e
n,b,e
g,b,p
w,b,e
w,b,e
u,b,e
g,b,p
u,b,e
n,b,e
u,b,e
p,b,e
p,b,e
p,b,e
n,b,e
n,b,e
w,b,e
u,b,e
p,b,e
u,b,e
p,b,e
p,b,e
n,b,e
w,b,e
w,b,e
p,b,e
p,b,e
p,b,e
w,b,e
u,b,e
w,b,e
w,b,e
n,b,e
w,b,e
g,n,p
p,b,e
n,b,e
w,b,e
h,b,e
n,b,e
n,b,e
w,b,e
w,b,e
n,b,e
n,b,e
n,b,e
n,b,e
n,b,e
w,b,e
p,b,e
p,b,e
n,b,e
w,b,e
w,b,e
n,b,e
w,b,e
n,b,e
u,b,e
p,b,e
n,b,e
u,b,e
u,b,e
p,b,e
u,b,e
n,b,e
p,b,e
p,b,e
w,b,e
u,b,e
u,b,e
n,b,e
n,b,e
w,b,e
w,b,e
n,b,e
u,b,e
u,b,e
u,b,e
u,n,p
p,b,e
p,b,e
p,b,e
p,b,e
u,b,e
u,b,e
n,b,e
w,b,e
w,b,e
w,b,e
u,b,e
n,b,e
w,b,e
w,b,e
u,b,e
p,b,e
p,b,e
u,b,e
u,n,p
w,b,e
w,b,e
u,b,e
n,b,e
n,b,e
n,b,e
u,b,e
p,b,e
u,b,e
p,b,e
w,b,e
u,b,e
p,b,e
p,b,e
w,b,e
n,b,e
w,b,e
p,b,e
p,b,e
p,b,e
k,b,e
w,b,e
n,b,e
u,b,e
n,b,e
n,b,e
n,n,p
w,b,e
w,b,e
k,b,e
u,b,e
u,n,p
p,b,e
p,b,e
u,b,e
p,b,e
u,b,e
n,b,e
n,b,e
w,b,e
p,b,e
n,b,e
h,b,p
n,b,e
w,b,e
n,b,e
p,b,e
p,b,e
p,b,e
n,b,e
n,b,e
p,b,e
u,b,e
w,b,e
u,b,e
n,b,e
p,b,e
w,b,e
u,b,e
w,b,e
u,b,e
u,b,e
u,b,e
n,b,e
w,b,e
g,b,p
p,b,e
n,b,e
p,b,e
w,b,e
n,b,e
p,b,e
p,b,e
w,b,e
w,b,e
n,b,e
h,b,p
u,b,e
u,b,e
n,b,e
u,b,e
p,b,e
w,b,e
u,b,e
p,b,e
p,b,e
w,b,e
n,b,e
u,b,e
p,b,e
p,b,e
u,b,e
n,b,e
p,b,e
n,b,e
n,b,e
n,b,e
w,b,e
w,b,e
u,b,e
n,b,e
w,b,e
u,b,e
u,b,e
u,b,e
n,b,e
w,b,e
p,b,e
u,b,e
n,b,e
u,b,e
w,b,e
u,b,e
w,b,e
u,b,e
u,b,e
w,b,e
p,b,e
u,b,e
u,b,e
p,b,e
u,b,e
w,b,e
u,b,e
w,b,e
w,b,e
w,b,e
w,b,e
p,b,e
h,b,p
w,b,e
p,b,e
n,b,e
u,b,e
u,b,e
n,b,e
n,b,e
w,b,e
u,b,e
n,b,e
h,b,p
u,b,e
p,b,p
g,n,p
u,b,e
u,b,e
p,b,e
p,b,e
h,b,p
w,b,e
u,b,e
u,b,e
p,n,p
u,b,e
u,b,e
g,b,p
g,b,p
p,b,e
n,b,e
w,b,e
w,b,e
w,b,e
u,b,e
w,b,e
p,b,e
u,n,p
g,b,p
p,b,e
w,b,e
w,b,e
w,b,e
u,b,e
w,b,e
h,b,p
w,b,e
p,b,e
p,n,p
p,b,e
p,b,e
p,b,p
p,b,p
u,b,e
p,b,e
w,b,e
p,b,e
n,b,e
n,n,p
p,b,e
u,b,e
p,b,e
n,b,e
p,n,p
w,b,e
u,b,e
p,b,e
p,b,e
u,n,p
n,n,p
u,b,e
p,b,p
g,n,p
g,b,p
n,b,e
g,b,p
u,b,e
u,b,e
p,b,e
p,n,p
g,b,p
u,b,e
w,b,e
n,b,e
p,b,p
p,b,e
h,b,p
n,b,e
u,b,e
g,b,p
u,b,e
u,b,e
p,b,e
g,b,p
p,b,e
u,b,e
p,b,p
u,b,e
h,b,p
w,b,e
h,b,p
g,b,p
g,b,p
u,b,e
p,b,p
u,b,e
g,n,p
w,b,e
p,n,p
n,b,e
u,b,e
p,b,e
n,b,e
p,b,p
g,b,p
g,n,p
u,b,e
w,b,e
u,b,e
w,b,e
p,b,p
u,n,p
w,b,e
n,b,e
n,b,e
w,b,e
p,b,e
n,b,e
n,b,e
u,n,p
n,n,p
u,b,e
w,b,e
p,b,p
n,b,e
p,n,p
n,b,e
n,b,e
p,b,e
w,b,e
w,b,e
p,b,e
u,b,e
p,b,e
u,b,e
u,b,e
p,b,e
p,b,e
p,b,e
g,b,p
u,b,e
p,b,e
p,b,p
w,b,e
u,b,e
p,b,e
n,b,e
n,b,e
g,n,p
n,n,p
n,b,e
u,b,e
n,b,e
h,b,p
p,b,e
n,b,e
u,b,e
g,n,p
n,b,e
u,b,e
g,b,p
w,b,e
p,b,p
g,n,p
w,b,e
g,b,p
g,n,p
p,b,p
w,b,e
p,b,p
u,n,p
n,b,e
p,b,e
n,b,e
p,b,p
g,n,p
p,b,e
w,b,e
w,b,e
n,b,e
g,b,p
u,b,e
u,n,p
n,n,p
w,b,e
p,b,e
u,b,e
u,b,e
g,b,p
p,b,p
p,b,e
g,b,p
u,n,p
p,b,e
p,b,p
u,b,e
n,b,e
u,b,e
w,b,e
w,b,e
p,b,p
u,b,e
h,b,p
u,b,e
p,b,e
w,b,e
g,b,p
u,b,e
u,b,e
h,b,p
u,n,p
w,b,e
g,b,p
w,b,e
n,b,e
n,b,e
u,b,e
w,b,e
p,b,e
g,n,p
u,b,e
w,b,e
n,b,e
n,b,e
w,b,e
n,b,e
u,b,e
p,b,p
p,n,p
u,b,e
w,b,e
n,b,e
h,b,p
u,n,p
p,b,p
n,b,e
h,b,p
p,b,e
p,b,e
w,b,e
h,b,p
p,b,e
n,b,e
p,n,p
g,b,p
n,b,e
g,b,p
g,b,p
u,b,e
g,b,p
u,b,e
u,b,e
p,b,e
u,b,e
n,n,p
w,b,e
n,b,e
n,b,e
u,b,e
g,n,p
p,b,p
p,b,e
u,b,e
p,n,p
u,b,e
h,b,p
h,b,p
w,b,e
p,b,e
u,n,p
g,b,p
p,n,p
w,b,e
w,b,e
n,b,e
p,b,p
w,b,e
p,n,p
g,b,p
p,b,e
w,b,e
p,b,p
h,b,p
p,n,p
u,b,e
p,b,p
w,b,e
u,b,e
p,b,e
p,b,e
p,b,e
p,b,e
w,b,e
n,n,p
n,b,e
u,b,e
n,n,p
w,b,e
n,b,e
h,b,p
n,b,e
h,b,p
w,b,e
u,b,e
w,b,e
g,b,p
n,b,e
p,n,p
n,b,e
p,b,e
u,b,e
n,b,e
p,b,e
u,b,e
h,b,p
u,b,e
w,b,e
w,b,e
p,b,e
p,b,e
n,b,e
p,b,e
w,b,e
u,n,p
p,b,p
n,b,e
u,b,e
g,n,p
g,n,p
g,b,p
p,b,e
u,b,e
p,n,p
n,b,e
n,b,e
g,b,p
w,b,e
p,b,e
g,n,p
n,b,e
g,b,p
n,b,e
p,b,p
u,b,e
n,b,e
n,b,e
u,b,e
u,n,p
w,b,e
n,b,e
h,b,p
w,b,e
g,n,p
h,b,p
u,b,e
u,b,e
n,b,e
u,b,e
p,n,p
p,b,p
u,n,p
n,b,e
w,b,e
h,b,p
h,b,p
p,b,e
g,n,p
u,n,p
w,b,e
p,b,e
w,b,e
w,b,e
g,n,p
p,b,p
w,b,e
u,b,e
u,b,e
u,b,e
n,b,e
w,b,e
g,b,p
p,b,e
p,n,p
w,b,e
u,b,e
u,b,e
u,b,e
p,b,e
n,b,e
n,n,p
g,b,p
n,n,p
w,b,e
w,b,e
n,n,p
w,b,e
g,n,p
n,b,e
n,n,p
n,b,e
g,b,p
n,n,p
n,b,e
g,b,p
p,n,p
u,b,e
p,n,p
p,b,e
w,b,e
n,b,e
u,b,e
u,b,e
n,n,p
w,b,e
u,b,e
w,b,e
n,b,e
n,b,e
g,b,p
p,n,p
w,b,e
w,b,e
g,n,p
n,b,e
n,b,e
u,b,e
p,b,p
p,n,p
n,b,e
p,b,e
u,b,e
p,b,e
n,b,e
g,b,p
w,b,e
p,b,e
g,n,p
u,b,e
h,b,p
u,b,e
h,b,p
u,b,e
n,n,p
w,b,e
p,n,p
u,n,p
n,b,e
u,n,p
g,b,p
u,b,e
p,b,e
u,b,e
p,b,p
n,n,p
g,b,p
u,n,p
p,b,e
p,b,e
g,n,p
w,b,e
w,b,e
u,b,e
p,b,e
n,b,e
n,n,p
p,b,e
h,b,p
p,b,e
n,b,e
p,n,p
n,n,p
u,b,e
p,b,e
u,b,e
h,b,p
u,b,e
n,b,e
u,b,e
p,n,p
p,b,e
h,b,p
u,b,e
u,b,e
n,b,e
u,n,p
p,n,p
w,b,e
p,b,e
u,b,e
h,b,p
w,b,e
p,b,p
w,b,e
h,b,p
u,b,e
u,b,e
w,b,e
h,b,p
u,b,e
p,b,e
n,b,e
u,n,p
p,b,e
n,b,e
u,b,e
n,b,e
u,b,e
p,b,p
n,b,e
g,b,p
n,b,e
p,b,e
h,b,p
w,b,e
p,b,p
w,b,e
g,n,p
u,b,e
u,b,e
n,b,e
n,b,e
w,b,e
n,n,p
h,b,p
w,b,e
w,b,e
u,n,p
p,b,e
p,b,e
p,b,e
w,b,e
n,b,e
p,n,p
n,b,e
p,b,p
p,b,e
p,b,e
n,n,p
p,b,e
w,b,e
g,b,p
w,b,e
u,b,e
n,b,e
n,n,p
h,b,p
p,b,e
p,b,e
p,n,p
u,b,e
n,b,e
u,b,e
n,b,e
w,b,e
u,b,e
p,n,p
p,b,e
p,b,p
p,n,p
w,b,e
p,b,p
n,n,p
p,b,e
u,b,e
w,b,e
w,b,e
p,b,p
u,b,e
p,b,p
u,b,e
w,b,e
p,b,p
p,b,e
g,b,p
u,b,e
u,b,e
p,b,e
n,b,e
n,b,e
n,b,e
w,b,e
p,b,e
g,b,p
u,b,e
n,n,p
w,b,e
w,b,e
p,b,e
p,b,e
p,b,e
p,b,e
g,n,p
n,b,e
n,b,e
w,b,e
g,b,p
w,b,e
n,b,e
g,b,p
n,b,e
h,b,p
w,b,e
w,b,e
p,b,e
u,b,e
p,b,p
g,n,p
p,b,p
p,b,p
p,b,p
u,b,e
g,b,p
p,b,e
w,b,e
n,b,e
p,b,p
n,b,e
u,n,p
w,b,e
n,b,e
n,b,e
p,b,e
h,b,p
h,b,p
n,b,e
u,b,e
p,b,p
w,b,e
g,n,p
n,b,e
n,b,e
g,b,p
w,b,e
u,n,p
h,b,p
n,b,e
g,b,p
p,b,e
u,b,e
w,b,e
w,b,e
u,b,e
p,b,e
u,b,e
n,b,e
p,b,p
u,b,e
u,b,e
g,b,p
p,b,p
p,b,p
u,b,e
p,b,e
p,b,p
p,b,p
p,b,p
w,b,e
n,n,p
n,b,e
h,b,p
u,b,e
u,b,e
h,b,p
p,b,e
g,n,p
p,b,e
p,b,e
p,b,e
g,b,p
u,b,e
p,b,e
g,n,p
u,b,e
u,b,e
w,b,e
u,b,e
h,b,p
p,b,e
n,b,e
u,b,e
n,n,p
n,b,e
p,b,e
n,b,e
u,n,p
h,b,p
w,b,e
g,b,p
n,n,p
w,b,e
p,b,e
n,b,e
w,b,e
p,n,p
u,b,e
g,b,p
w,b,e
p,b,e
u,n,p
n,b,e
g,n,p
n,b,e
p,b,p
w,b,e
p,n,p
p,b,p
u,b,e
w,b,e
u,n,p
p,b,p
n,b,e
p,b,p
w,b,e
u,b,e
h,b,p
n,b,e
p,b,e
w,b,e
w,b,e
g,b,p
u,b,e
w,b,e
p,b,e
p,b,e
w,b,e
p,b,p
g,n,p
g,b,p
u,b,e
p,b,e
u,b,e
w,b,e
w,b,e
n,b,e
n,b,e
h,b,p
w,b,e
p,b,e
p,b,p
p,n,p
p,n,p
u,b,e
h,b,p
n,n,p
w,b,e
u,b,e
p,b,e
p,b,p
u,b,e
w,b,e
u,b,e
p,b,p
n,n,p
u,b,e
g,n,p
u,n,p
h,b,p
n,b,e
n,b,e
p,b,p
u,b,e
w,b,e
u,b,e
n,b,e
u,b,e
u,b,e
w,b,e
w,b,e
n,b,e
w,b,e
w,b,e
p,b,e
p,b,e
p,b,e
n,b,e
p,b,e
h,b,p
p,b,e
n,b,e
w,b,e
w,b,e
w,b,e
h,b,p
w,b,e
g,b,p
u,b,e
n,b,e
u,b,e
h,b,p
n,b,e
p,b,e
h,b,p
w,b,e
u,n,p
w,b,e
g,n,p
n,b,e
n,n,p
p,b,e
u,b,e
p,b,e
w,b,e
p,n,p
n,b,e
n,b,e
n,n,p
u,b,e
u,n,p
w,b,e
g,b,p
p,b,e
h,b,p
n,b,e
u,b,e
u,b,e
g,n,p
h,b,p
p,b,e
w,b,e
n,b,e
p,b,e
u,b,e
n,b,e
g,b,p
u,b,e
u,b,e
n,b,e
n,n,p
p,b,e
p,b,e
p,b,p
n,b,e
n,n,p
n,b,e
n,n,p
g,b,p
h,b,p
u,b,e
p,b,e
p,b,e
p,b,e
h,b,p
u,b,e
n,b,e
g,b,p
u,b,e
p,n,p
u,b,e
w,b,e
n,b,e
w,b,e
n,b,e
u,b,e
p,n,p
u,b,e
p,b,p
n,b,e
w,b,e
n,b,e
u,n,p
n,n,p
n,b,e
w,b,e
w,b,e
u,b,e
p,b,p
n,n,p
w,b,e
w,b,e
u,n,p
p,n,p
p,b,e
h,b,p
p,n,p
h,b,p
n,n,p
w,b,e
u,n,p
n,b,e
n,n,p
p,n,p
p,b,e
n,n,p
n,n,p
u,b,e
u,b,e
g,n,p
p,b,e
n,n,p
w,b,e
h,b,p
g,b,p
n,b,e
g,b,p
p,b,e
g,b,p
p,b,p
n,b,e
w,b,e
p,n,p
n,b,e
p,b,p
h,b,p
p,b,p
p,b,p
g,n,p
h,b,p
g,b,p
h,b,p
h,b,p
g,b,p
n,b,e
g,b,p
p,b,p
g,b,p
w,b,e
n,b,e
n,b,e
h,b,p
g,b,p
h,b,p
w,b,e
p,b,p
n,b,e
p,b,e
w,b,e
p,b,p
p,b,p
h,b,p
p,b,e
h,b,p
h,b,p
g,b,p
g,b,p
p,b,p
h,b,p
g,n,p
p,b,p
u,b,e
n,b,e
n,n,p
h,b,p
p,b,p
p,b,e
p,b,e
p,b,p
u,b,e
g,b,p
g,b,p
p,b,e
h,b,p
g,b,p
p,b,p
g,b,p
n,n,p
g,n,p
g,b,p
h,b,p
h,b,p
u,b,e
w,b,p
g,b,p
w,b,e
g,b,p
h,b,p
g,b,p
h,b,p
h,b,p
h,b,p
p,b,p
g,n,p
g,b,p
p,b,p
u,b,e
w,b,e
g,b,p
u,n,p
p,b,p
h,b,p
u,n,p
w,b,e
p,b,p
p,n,p
p,b,p
p,b,p
e,b,e
g,b,p
p,b,p
h,b,p
h,b,p
u,b,e
h,b,p
h,b,p
p,b,p
u,n,p
u,n,p
p,b,p
h,b,p
h,b,p
n,b,e
p,b,p
p,b,e
p,b,p
n,b,e
w,b,e
g,b,p
h,b,p
w,b,e
p,b,p
w,b,e
w,b,e
w,b,e
g,b,p
u,b,e
p,b,p
p,b,p
p,b,p
g,b,p
p,b,p
u,b,e
u,b,e
g,b,p
h,b,p
p,b,p
b,n,p
h,b,p
g,b,p
u,n,p
p,b,p
p,b,p
p,b,p
p,b,p
u,n,p
h,b,p
w,b,e
h,b,p
p,b,p
p,b,p
p,b,p
h,b,p
u,b,e
p,b,p
u,b,e
h,b,p
p,b,p
g,b,p
u,n,p
h,b,p
p,b,e
u,n,p
p,b,p
p,b,p
u,n,p
p,b,p
h,b,p
p,b,e
g,b,p
g,b,p
g,n,p
u,n,p
n,b,e
h,b,p
n,b,e
p,b,e
p,b,p
p,b,p
g,b,p
g,b,p
g,b,p
w,b,e
p,b,p
h,b,p
p,b,p
p,b,p
u,b,e
p,b,e
h,b,p
h,n,e
u,b,e
p,b,p
g,b,p
g,b,p
p,b,p
g,b,p
g,b,p
h,b,p
p,b,p
h,b,p
u,b,e
h,b,p
p,b,e
p,b,p
h,b,p
n,b,e
w,b,e
p,b,p
w,b,e
p,b,e
h,b,p
u,n,p
p,b,p
b,n,p
p,b,p
p,b,p
u,b,e
b,n,p
n,b,e
g,b,p
w,b,e
p,b,p
w,b,e
p,b,p
g,b,p
g,b,p
u,b,e
p,b,p
g,b,p
g,b,p
g,b,p
p,b,p
h,b,p
p,b,p
u,b,e
g,b,p
h,b,p
u,b,e
g,b,p
h,b,p
p,b,e
p,b,p
p,b,e
g,b,p
h,b,p
p,b,p
g,n,p
w,b,e
g,b,p
h,b,p
h,b,p
w,b,e
p,b,p
g,b,p
w,b,e
w,b,e
p,b,p
g,b,p
g,b,p
g,b,p
h,b,p
p,b,p
p,b,p
w,b,e
h,b,p
p,b,p
p,b,p
p,b,e
p,b,e
n,b,e
h,b,p
h,b,p
u,b,e
g,b,p
u,b,e
p,b,p
p,b,p
p,b,p
w,n,e
h,b,p
p,b,p
h,b,p
p,b,p
w,b,p
h,b,p
p,b,p
g,b,p
h,b,p
g,b,p
w,b,e
p,b,p
h,b,p
u,b,e
h,b,p
h,b,p
g,b,p
w,b,e
g,b,p
g,b,p
p,b,e
u,b,e
h,b,p
h,b,p
h,b,p
g,b,p
h,b,p
p,b,p
w,b,p
u,b,e
b,n,p
n,b,e
n,n,p
n,n,p
b,n,p
g,b,p
g,b,p
w,b,p
h,b,p
p,b,p
g,b,p
h,b,p
h,b,p
g,b,p
h,b,p
p,b,p
p,b,p
h,b,p
g,b,p
p,b,p
h,b,p
h,b,p
p,b,p
p,b,p
p,b,p
g,b,p
h,b,p
p,b,p
p,b,e
h,b,p
h,b,p
h,b,p
g,b,p
g,b,p
h,b,p
p,b,p
p,b,p
h,b,p
p,b,p
h,b,p
p,b,p
h,b,p
g,b,p
p,b,p
h,b,p
g,b,p
p,b,p
p,b,p
g,b,p
h,b,p
p,b,p
p,b,p
h,b,p
p,b,p
g,b,p
p,b,p
g,b,p
u,b,e
h,b,p
h,b,p
h,b,p
h,b,p
g,b,p
h,b,p
g,b,p
g,b,p
p,n,p
g,b,p
g,b,p
h,b,p
g,b,p
g,b,p
h,b,p
h,b,p
g,b,p
h,b,p
g,b,p
g,b,p
p,b,p
h,b,p
w,n,e
p,b,p
h,b,p
p,b,p
h,b,p
h,b,p
p,b,p
e,b,e
p,b,p
g,b,p
p,b,p
g,b,p
g,b,p
h,b,p
h,b,p
e,b,e
p,b,p
p,b,p
h,b,p
p,b,p
h,b,p
p,b,p
g,b,p
g,b,p
h,b,p
g,b,p
g,b,p
g,b,p
h,b,p
w,b,e
h,b,p
g,b,p
g,b,p
p,b,p
p,b,p
g,b,p
p,b,p
g,b,p
p,b,p
p,b,p
h,b,p
h,b,p
g,b,p
h,b,p
h,b,p
p,b,p
g,b,p
p,b,p
h,b,p
p,b,p
p,n,e
p,b,p
g,b,p
b,n,p
h,b,p
w,n,p
p,b,p
h,b,p
h,b,p
g,b,p
p,b,p
g,b,p
g,b,p
p,b,p
g,b,p
w,b,e
h,b,p
h,b,p
g,b,p
p,b,p
h,b,p
h,b,p
g,b,p
w,b,p
p,b,p
g,b,p
g,b,p
g,b,p
p,b,p
h,b,p
p,b,p
e,b,e
g,b,p
p,b,p
g,b,p
g,b,p
g,b,p
h,b,p
w,n,p
h,b,p
p,b,p
g,b,p
g,b,p
p,b,p
g,b,p
h,b,p
p,b,p
p,b,p
w,b,p
n,b,e
b,n,p
p,b,p
g,b,p
n,b,e
e,b,e
h,b,p
g,b,p
h,b,p
p,b,p
g,b,p
p,b,p
p,b,p
p,b,p
h,b,p
g,b,p
h,b,p
h,b,p
g,b,p
h,b,p
p,b,p
h,n,e
g,b,p
g,b,p
h,b,p
h,b,p
h,b,p
h,b,p
p,b,p
h,b,p
h,b,p
h,b,p
g,b,p
g,b,p
g,b,p
u,b,e
h,b,p
g,b,p
h,b,p
p,b,p
p,b,p
h,b,p
u,b,e
h,b,p
e,b,e
p,b,p
p,b,p
h,b,p
g,b,p
n,b,e
p,b,p
p,b,p
h,b,p
p,b,p
b,n,p
p,b,p
h,b,p
g,b,p
g,b,p
p,b,p
h,b,p
h,b,p
g,b,p
p,n,p
g,b,p
h,b,p
p,b,p
p,b,p
h,b,p
u,b,e
g,b,p
h,b,p
h,b,p
h,b,p
p,b,p
p,b,p
n,b,e
g,b,p
g,b,p
p,b,p
p,b,p
g,b,p
h,b,p
h,b,p
e,b,e
p,b,p
b,n,p
p,b,p
g,b,p
h,b,p
g,b,p
h,b,p
h,b,p
g,b,p
p,b,p
g,b,p
g,b,p
p,b,p
g,b,p
h,b,p
h,b,p
p,b,p
p,b,p
h,b,p
h,b,p
p,b,e
h,b,p
g,b,p
h,b,p
g,b,p
g,b,p
g,b,p
p,b,p
p,b,p
h,b,p
g,b,p
w,n,e
h,b,p
p,b,p
w,n,p
h,b,p
p,b,p
e,b,e
b,n,p
u,n,p
g,b,p
h,b,p
g,b,p
p,b,p
p,b,p
p,b,p
g,b,p
h,b,p
g,b,p
p,b,p
p,b,p
p,b,p
h,b,p
h,b,p
h,b,p
h,b,p
h,b,p
p,b,p
g,b,p
w,b,e
g,b,p
g,b,p
b,n,p
g,b,p
h,b,p
p,b,p
g,b,p
g,b,p
h,b,p
h,b,p
g,b,p
h,b,p
p,b,p
h,n,e
e,b,e
h,b,p
g,b,p
g,b,p
p,b,p
h,b,p
h,b,p
p,b,p
g,b,p
h,b,p
p,b,p
h,b,p
h,b,p
h,b,p
w,b,p
g,b,p
p,b,p
p,b,p
g,b,p
h,b,p
g,b,p
g,b,p
u,b,e
u,n,e
h,b,p
p,b,p
p,b,p
p,b,p
h,b,p
p,b,p
g,b,p
h,b,p
g,b,p
p,b,p
g,b,p
g,b,p
w,b,e
h,b,p
g,b,p
g,b,p
g,b,p
p,b,p
p,b,p
p,b,p
h,b,p
h,b,p
h,b,p
p,b,p
p,b,p
g,n,p
p,b,p
h,b,p
p,b,p
p,b,p
h,b,p
g,b,p
g,b,p
g,b,p
p,b,p
h,b,p
h,b,p
g,b,p
p,b,p
g,b,p
p,b,p
h,b,p
p,b,p
g,b,p
p,b,p
h,b,p
g,b,p
g,b,p
p,b,p
h,b,p
h,b,p
g,b,p
b,n,p
w,b,e
h,b,p
h,b,p
p,b,p
