@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R15,14,11,7,2,23'

@attribute stalk-color-below-ring {b,c,e,g,n,o,p,w,y}
@attribute stalk-color-above-ring {b,c,e,g,n,o,p,w,y}
@attribute stalk-root {b,c,e,r,u,z}
@attribute gill-spacing {c,d,w}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
w,w,e,w,f,e
p,w,b,c,f,e
w,w,c,c,y,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
p,w,b,c,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,r,c,y,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,c,y,p
w,w,c,c,y,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,c,c,y,e
w,w,e,w,f,e
w,w,b,c,f,e
w,w,r,c,y,e
w,w,e,w,s,e
w,w,c,c,s,e
w,w,e,c,s,p
p,p,b,c,f,e
w,w,e,w,s,e
w,w,c,c,s,e
w,w,e,w,s,e
g,p,b,c,f,e
w,w,e,w,f,e
w,w,e,c,f,e
w,w,e,c,f,e
w,w,e,c,f,e
w,w,c,c,y,e
w,w,e,c,f,e
w,w,e,w,f,e
w,w,r,c,y,e
w,w,r,c,y,e
w,w,r,c,y,e
w,w,e,w,f,e
w,w,c,c,y,e
w,w,c,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,c,c,y,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,c,c,s,e
p,g,b,c,f,e
w,w,r,c,y,e
w,w,c,c,s,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,c,c,y,e
w,w,c,c,s,e
w,w,c,c,y,e
w,w,c,c,y,e
w,w,c,c,s,e
w,w,c,c,s,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,r,c,y,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,r,c,y,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
p,g,b,c,y,e
w,w,e,w,f,e
w,w,e,c,s,p
g,p,b,c,y,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
p,g,b,c,y,e
w,w,b,c,f,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,c,y,p
w,w,e,c,y,p
w,w,e,c,s,p
w,w,e,w,s,e
p,g,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,s,e
w,p,b,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,c,c,y,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,s,e
g,w,b,c,f,e
w,w,e,w,s,e
g,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,c,s,p
w,w,e,w,s,e
p,g,b,c,f,e
w,w,e,w,s,e
w,w,r,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,c,c,y,e
w,w,e,w,f,e
w,w,e,w,s,e
g,w,b,c,f,e
w,w,c,c,s,e
w,w,e,w,s,e
p,w,b,c,f,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,s,e
w,w,c,c,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,w,s,e
g,p,b,c,f,e
w,w,e,w,s,e
p,w,b,c,f,e
w,w,c,c,y,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,s,p
g,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,s,e
w,g,b,c,f,e
p,w,b,c,y,e
g,w,b,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
g,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,c,c,s,e
w,w,e,c,y,p
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
p,w,b,c,f,e
p,g,b,c,f,e
w,w,e,w,f,e
w,g,b,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
p,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,r,c,y,e
p,g,b,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,c,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,s,e
p,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,r,c,y,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,b,c,f,e
w,w,e,c,y,p
w,w,e,c,s,p
w,w,e,c,s,p
p,g,b,c,f,e
w,w,c,c,y,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,w,s,e
p,g,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,f,e
g,p,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
p,p,b,c,f,e
w,w,e,w,s,e
w,w,e,c,s,p
g,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,b,w,s,e
w,w,e,w,f,e
w,g,b,c,y,e
g,g,b,c,f,e
w,w,b,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,g,b,c,y,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,r,c,y,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,c,c,y,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
p,p,b,c,f,e
w,w,e,c,s,p
g,p,b,c,f,e
w,w,e,w,f,e
p,w,b,c,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,c,c,y,e
w,w,b,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,c,c,y,e
w,w,e,w,f,e
w,w,c,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,b,c,y,e
w,w,e,w,s,e
w,w,c,c,y,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
g,g,b,c,y,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,r,c,y,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,c,c,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,c,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
g,p,b,c,f,e
w,w,c,c,y,e
w,g,b,c,f,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,c,c,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,f,e
w,p,b,c,f,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,c,s,p
g,g,b,c,f,e
w,w,e,w,f,e
w,w,r,c,y,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,r,c,y,e
g,p,b,c,y,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,c,f,e
w,w,e,c,s,p
w,w,e,c,s,p
g,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
p,p,b,c,f,e
w,w,e,c,y,p
w,w,e,w,f,e
g,w,b,c,f,e
w,w,e,c,s,p
w,w,e,c,s,p
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
g,w,b,c,f,e
w,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,c,c,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,c,c,y,e
w,w,c,c,s,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,c,s,p
g,p,b,c,y,e
w,w,e,c,s,p
w,w,c,c,y,e
w,w,c,c,y,e
w,w,r,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,c,c,s,e
w,w,e,w,s,e
w,w,c,c,s,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,g,b,c,y,e
g,g,b,c,f,e
w,w,r,c,y,e
p,p,b,c,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
g,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,y,p
w,p,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
p,g,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
p,p,b,c,f,e
w,w,c,c,y,e
w,w,c,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,c,c,y,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,s,e
w,w,r,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,w,s,e
p,g,b,c,f,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,r,c,y,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,c,f,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,f,e
w,w,r,c,y,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
p,p,b,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,b,c,f,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,s,e
g,w,b,c,f,e
w,w,r,c,y,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,c,c,y,e
w,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,c,c,s,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,y,p
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,w,s,e
g,w,b,c,y,e
w,w,e,w,f,e
p,w,b,c,f,e
w,p,b,c,y,e
g,p,b,c,f,e
p,p,b,c,y,e
w,w,e,w,s,e
p,p,b,c,f,e
p,g,b,c,y,e
w,w,e,w,f,e
w,w,e,c,s,p
w,g,b,c,f,e
w,w,e,c,s,p
w,w,c,c,s,e
w,w,e,w,s,e
w,w,c,c,y,e
b,n,b,c,f,p
w,w,e,w,s,e
w,w,e,w,s,e
g,g,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,c,s,p
g,p,b,c,f,e
w,w,c,c,y,e
w,w,e,w,f,e
g,w,b,c,y,e
w,w,e,w,f,e
w,w,e,w,s,e
p,w,b,c,y,e
g,w,b,c,y,e
w,g,b,c,f,e
w,w,e,w,s,e
w,p,b,c,f,e
g,g,b,c,f,e
w,g,b,c,f,e
g,p,b,c,y,e
w,w,e,w,f,e
w,p,b,c,y,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
p,w,b,c,y,e
w,w,e,c,y,p
g,p,b,c,y,e
w,w,e,w,f,e
w,w,e,w,s,e
p,g,b,c,y,e
w,p,b,c,f,e
w,g,b,c,f,e
p,w,b,c,f,e
w,w,e,w,s,e
g,w,b,c,f,e
p,w,b,c,f,e
w,w,b,c,f,e
w,p,b,c,f,e
w,w,b,w,f,e
g,g,b,c,f,e
w,w,e,c,s,p
w,w,e,w,s,e
g,g,b,c,f,e
p,p,b,c,y,e
w,w,e,w,f,e
w,p,b,c,f,e
w,w,e,w,s,e
g,p,b,c,y,e
w,p,b,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
g,p,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
g,g,b,c,y,e
w,p,b,c,f,e
w,w,b,c,y,e
g,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
p,g,b,c,f,e
g,g,b,c,f,e
p,g,b,c,f,e
w,w,b,w,f,e
w,w,e,w,f,e
w,w,e,c,y,p
g,g,b,c,f,e
g,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
g,g,b,c,y,e
p,p,b,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,s,e
w,p,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
p,w,b,c,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,g,b,c,y,e
g,g,b,c,y,e
p,g,b,c,y,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,r,c,y,e
w,w,e,c,y,p
w,w,e,w,s,e
w,w,e,w,f,e
w,g,b,c,f,e
w,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,g,b,c,y,e
w,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,c,c,s,e
w,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,b,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
p,w,b,c,y,e
p,g,b,c,f,e
w,w,b,c,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,c,s,p
w,w,e,w,f,e
g,g,b,c,y,e
g,g,b,c,y,e
w,w,e,w,f,e
p,p,b,c,f,e
p,p,b,c,y,e
p,g,b,c,f,e
w,p,b,c,f,e
g,p,b,c,f,e
w,w,e,c,s,p
w,w,e,w,f,e
p,p,b,c,y,e
g,w,b,c,f,e
w,w,e,c,y,p
g,w,b,c,f,e
w,w,e,w,f,e
g,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
g,w,b,c,y,e
w,w,e,w,s,e
p,p,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,b,c,f,e
w,w,e,w,s,e
w,w,e,c,y,p
g,p,b,c,f,e
p,w,b,c,f,e
w,w,e,w,f,e
g,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,c,c,y,e
w,w,e,w,s,e
g,p,b,c,y,e
w,g,b,c,f,e
w,w,e,w,s,e
w,w,e,c,y,p
p,w,b,c,f,e
w,w,e,c,s,p
w,w,e,c,y,p
p,p,b,c,f,e
w,w,e,w,s,e
w,g,b,c,f,e
w,w,e,w,f,e
g,p,b,c,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,s,e
g,g,b,c,f,e
w,g,b,c,y,e
w,w,e,w,s,e
g,g,b,c,f,e
w,w,e,c,y,p
w,w,r,c,y,e
w,w,e,c,s,p
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,s,e
w,w,e,w,f,e
w,g,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,b,w,s,e
w,w,b,w,f,e
w,w,e,w,f,e
w,w,b,c,f,e
p,g,b,c,y,e
g,w,b,c,f,e
w,w,e,w,f,e
w,w,b,c,f,e
p,p,b,c,f,e
w,w,e,w,f,e
p,w,b,c,f,e
w,w,e,w,s,e
w,w,c,c,y,e
p,w,b,c,y,e
w,w,e,w,s,e
p,p,b,c,f,e
g,g,b,c,y,e
g,p,b,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,e,w,s,e
p,w,b,c,y,e
w,p,b,c,f,e
w,p,b,c,f,e
w,w,e,w,f,e
w,w,e,w,s,e
w,w,e,w,f,e
w,w,r,c,y,e
p,w,b,c,f,e
w,w,e,w,f,e
g,w,b,c,y,e
p,w,b,c,f,e
w,w,e,w,f,e
w,w,c,c,y,e
w,w,e,w,s,e
w,w,e,w,s,e
w,g,b,c,f,e
w,w,e,w,f,e
p,g,b,c,f,e
g,w,b,c,f,e
w,w,e,w,f,e
w,w,c,c,s,e
w,w,e,w,s,e
w,w,e,c,y,p
w,w,e,w,f,e
w,p,b,c,f,e
w,w,e,w,f,e
w,p,b,c,y,e
p,p,b,c,y,e
w,w,e,c,s,p
w,w,e,w,s,e
g,w,b,c,f,e
p,g,b,c,f,e
g,w,b,c,f,e
p,p,b,c,f,e
g,p,b,c,f,e
w,w,e,c,s,p
w,w,c,c,s,e
p,p,b,c,f,e
w,w,b,c,y,e
w,w,e,w,s,e
p,w,b,c,y,e
w,w,e,w,f,e
w,w,e,w,s,e
g,g,b,c,f,e
p,w,b,c,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,w,e,w,f,e
w,g,b,c,f,e
g,p,b,c,f,e
w,w,e,c,y,p
g,g,b,c,y,e
w,w,e,w,s,e
w,w,c,c,s,e
w,w,e,w,s,e
w,w,e,w,f,e
w,g,b,c,y,e
w,w,b,c,f,e
w,w,e,w,f,e
w,w,e,c,s,p
w,w,e,w,s,e
g,w,b,c,y,e
w,w,b,c,f,e
w,p,b,c,y,e
g,p,b,c,f,e
p,g,b,c,f,e
g,g,b,c,f,e
w,w,b,c,f,e
p,p,b,c,y,e
w,p,b,c,f,e
w,w,b,c,f,e
w,g,b,c,f,e
p,g,b,c,y,e
w,w,e,c,s,p
g,p,b,c,f,e
w,w,b,c,y,e
g,g,b,c,f,e
g,w,b,c,y,e
p,g,b,c,y,e
p,p,b,c,f,e
w,g,b,c,y,e
w,w,b,c,f,e
w,w,b,c,y,e
p,g,b,c,f,e
p,w,b,c,f,e
p,p,b,c,y,e
g,p,b,c,y,e
g,g,b,c,f,e
p,w,b,c,y,e
b,b,b,c,f,p
w,w,e,c,s,p
w,p,b,c,f,e
w,w,e,w,f,e
w,g,b,c,y,e
w,g,b,c,f,e
g,p,b,c,f,e
w,p,b,c,y,e
w,g,b,c,y,e
p,w,b,c,f,e
g,w,b,c,y,e
g,p,b,c,f,e
w,p,b,c,f,e
g,w,b,c,y,e
w,p,b,c,y,e
w,w,b,c,y,e
g,w,b,c,y,e
w,p,b,c,y,e
g,g,b,c,y,e
w,w,e,c,s,p
w,w,b,c,f,e
w,w,e,c,s,p
p,g,b,c,f,e
g,g,b,c,f,e
g,p,b,c,y,e
g,w,b,c,f,e
g,w,b,c,f,e
p,g,b,c,f,e
g,p,b,c,y,e
g,w,b,c,f,e
p,p,b,c,f,e
g,w,b,c,f,e
g,w,b,c,f,e
w,g,b,c,f,e
p,g,b,c,f,e
p,w,b,c,y,e
p,w,b,c,f,e
p,w,b,c,f,e
w,p,b,c,y,e
g,p,b,c,f,e
g,g,b,c,y,e
g,p,b,c,y,e
p,g,b,c,y,e
g,g,b,c,f,e
g,g,b,c,f,e
w,g,b,c,y,e
g,w,b,c,y,e
p,w,b,c,f,e
w,g,b,c,f,e
w,w,b,c,y,e
p,n,b,c,f,p
w,p,b,c,y,e
g,p,b,c,f,e
p,g,b,c,y,e
w,g,b,c,f,e
p,g,b,c,y,e
g,g,b,c,f,e
g,w,b,c,y,e
p,w,b,c,f,e
w,p,b,c,f,e
p,g,b,c,f,e
w,g,b,c,f,e
w,p,b,c,f,e
g,w,b,c,f,e
w,w,e,w,s,e
g,p,b,c,y,e
g,p,b,c,f,e
w,g,b,c,y,e
p,g,b,c,f,e
p,w,b,c,f,e
p,p,b,c,f,e
p,w,b,c,f,e
w,w,e,w,s,e
w,g,b,c,f,e
p,p,b,c,f,e
g,g,b,c,f,e
w,w,b,c,y,e
w,w,b,c,f,e
p,g,b,c,y,e
p,g,b,c,f,e
w,w,b,c,y,e
p,p,b,c,y,e
w,w,b,w,s,p
p,g,b,c,y,e
w,p,b,c,f,e
p,w,b,c,y,e
w,p,b,c,f,e
g,w,b,c,y,e
w,g,b,c,f,e
w,g,b,c,f,e
w,p,b,c,y,e
w,p,b,c,y,e
w,p,b,c,f,e
p,w,b,c,f,e
w,w,b,c,y,e
g,g,b,c,y,e
g,p,b,c,f,e
p,w,b,c,f,e
p,p,b,c,f,e
w,w,e,w,f,e
g,g,b,c,y,e
w,g,b,c,f,e
w,p,b,c,y,e
p,w,b,c,f,e
w,w,b,c,f,e
g,w,b,c,y,e
g,p,b,c,y,e
w,p,b,c,y,e
g,w,b,c,y,e
w,w,e,w,f,e
p,b,b,c,f,p
w,g,b,c,f,e
g,w,b,c,y,e
w,w,e,c,s,p
w,w,b,c,y,e
w,p,b,c,f,e
g,p,b,c,y,e
w,g,b,c,f,e
p,g,b,c,y,e
w,w,e,w,f,e
w,g,b,c,f,e
w,g,b,c,f,e
g,g,b,c,y,e
p,g,b,c,f,e
w,w,e,w,f,e
w,p,b,c,f,e
w,w,b,c,y,e
p,p,b,c,f,e
w,w,b,c,y,e
g,p,b,c,f,e
w,p,b,c,y,e
p,p,b,c,y,e
w,w,e,w,s,e
p,w,b,c,f,e
g,w,b,c,f,e
p,p,b,c,y,e
g,p,b,c,y,e
w,p,b,c,y,e
w,w,e,w,s,e
g,g,b,c,y,e
w,w,b,c,y,e
g,p,b,c,f,e
w,p,b,c,f,e
w,w,e,w,f,e
p,w,b,c,f,e
w,g,b,c,y,e
g,w,b,c,f,e
p,w,b,c,y,e
g,p,b,c,f,e
p,w,b,c,f,e
w,w,b,c,f,e
w,g,b,c,f,e
g,p,b,c,f,e
g,p,b,c,y,e
g,w,b,c,f,e
g,w,b,c,f,e
p,w,b,c,y,e
w,w,b,w,s,p
