@relation 'spambase-weka.filters.supervised.attribute.Discretize-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R7,24,23,58'

@attribute word_freq_remove {'\'(-inf-0.01]\'','\'(0.01-inf)\''}
@attribute word_freq_money {'\'(-inf-0.01]\'','\'(0.01-inf)\''}
@attribute word_freq_000 {'\'(-inf-0.125]\'','\'(0.125-0.26]\'','\'(0.26-inf)\''}
@attribute class {0,1}

@data
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.125-0.26]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.125-0.26]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.125-0.26]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.125-0.26]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.125-0.26]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.125-0.26]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.125-0.26]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.125-0.26]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.125-0.26]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.125-0.26]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(0.26-inf)\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(0.01-inf)\'','\'(0.01-inf)\'','\'(-inf-0.125]\'',1
'\'(-inf-0.01]\'','\'(-inf-0.01]\'','\'(-inf-0.125]\'',1
